timestamp,ppg
1698744198.0142713,24759.0
1698744198.0347538,24764.0
1698744198.0552363,24761.0
1698744198.0757189,24763.0
1698744198.0962014,24772.0
1698744198.1166842,24771.0
1698744198.1371667,24775.0
1698744198.1576493,24776.0
1698744198.1781318,24780.0
1698744198.1986146,24785.0
1698744198.219097,24786.0
1698744198.2395797,24793.0
1698744198.260062,24798.0
1698744198.280545,24805.0
1698744198.301027,24805.0
1698744198.3215098,24809.0
1698744198.3419924,24808.0
1698744198.3624752,24805.0
1698744198.3829575,24793.0
1698744198.4034402,24789.0
1698744198.4239225,24766.0
1698744198.4444053,24702.0
1698744198.4648879,24702.0
1698744198.4853704,24652.0
1698744198.505853,24602.0
1698744198.5263357,24516.0
1698744198.546818,24459.0
1698744198.5673008,24402.0
1698744198.5877833,24368.0
1698744198.608266,24339.0
1698744198.6287482,24313.0
1698744198.649231,24287.0
1698744198.6697137,24263.0
1698744198.6901963,24248.0
1698744198.7106788,24250.0
1698744198.7311614,24249.0
1698744198.7516441,24252.0
1698744198.7721264,24257.0
1698744198.7926092,24252.0
1698744198.8130915,24256.0
1698744198.8335743,24253.0
1698744198.8540568,24265.0
1698744198.8745394,24269.0
1698744198.895022,24280.0
1698744198.9155047,24289.0
1698744198.935987,24298.0
1698744198.9564695,24302.0
1698744198.9769523,24296.0
1698744198.9974349,24302.0
1698744199.0179174,24302.0
1698744199.0384,24308.0
1698744199.0588825,24306.0
1698744199.0793653,24318.0
1698744199.0998476,24323.0
1698744199.1203303,24330.0
1698744199.1408129,24342.0
1698744199.1612954,24351.0
1698744199.1817782,24365.0
1698744199.2022605,24380.0
1698744199.2227433,24377.0
1698744199.2432258,24383.0
1698744199.2637086,24385.0
1698744199.284191,24384.0
1698744199.3046737,24379.0
1698744199.325156,24368.0
1698744199.345639,24351.0
1698744199.366121,24348.0
1698744199.3866038,24337.0
1698744199.4070864,24327.0
1698744199.427569,24314.0
1698744199.4480515,24301.0
1698744199.4685342,24288.0
1698744199.4890165,24282.0
1698744199.5094993,24269.0
1698744199.5299819,24253.0
1698744199.5504644,24248.0
1698744199.570947,24231.0
1698744199.5914295,24209.0
1698744199.611912,24193.0
1698744199.6323948,24186.0
1698744199.652877,24167.0
1698744199.67336,24154.0
1698744199.6938422,24145.0
1698744199.714325,24134.0
1698744199.7348077,24115.0
1698744199.75529,24097.0
1698744199.7757728,24078.0
1698744199.7962554,24051.0
1698744199.816738,24032.0
1698744199.8372204,24017.0
1698744199.8577032,23999.0
1698744199.8781855,23996.0
1698744199.8986683,23985.0
1698744199.9191508,23965.0
1698744199.9396334,23953.0
1698744199.960116,23961.0
1698744199.9805984,23959.0
1698744200.001081,23964.0
1698744200.0215638,23960.0
1698744200.0420458,23950.0
1698744200.0625288,23957.0
1698744200.0830116,23966.0
1698744200.103494,23959.0
1698744200.1239765,23960.0
1698744200.144459,23966.0
1698744200.1649415,23969.0
1698744200.1854243,23967.0
1698744200.2059066,23977.0
1698744200.2263894,23981.0
1698744200.2468722,24002.0
1698744200.2673545,24012.0
1698744200.2878373,24033.0
1698744200.3083196,24059.0
1698744200.3288023,24080.0
1698744200.349285,24099.0
1698744200.3697672,24111.0
1698744200.39025,24127.0
1698744200.410733,24138.0
1698744200.431215,24154.0
1698744200.4516978,24159.0
1698744200.4721804,24168.0
1698744200.492663,24176.0
1698744200.5131454,24186.0
1698744200.533628,24200.0
1698744200.5541105,24213.0
1698744200.5745933,24224.0
1698744200.5950756,24240.0
1698744200.6155584,24248.0
1698744200.636041,24255.0
1698744200.6565235,24267.0
1698744200.677006,24278.0
1698744200.6974883,24283.0
1698744200.717971,24294.0
1698744200.738454,24298.0
1698744200.7589362,24305.0
1698744200.779419,24314.0
1698744200.7999017,24312.0
1698744200.820384,24317.0
1698744200.8408668,24313.0
1698744200.861349,24307.0
1698744200.881832,24311.0
1698744200.9023144,24308.0
1698744200.922797,24301.0
1698744200.9432795,24294.0
1698744200.9637623,24293.0
1698744200.9842446,24300.0
1698744201.0047274,24298.0
1698744201.02521,24294.0
1698744201.0456924,24299.0
1698744201.066175,24305.0
1698744201.0866578,24306.0
1698744201.1071398,24307.0
1698744201.1276228,24310.0
1698744201.1481051,24315.0
1698744201.168588,24314.0
1698744201.1890705,24319.0
1698744201.209553,24324.0
1698744201.2300355,24325.0
1698744201.250518,24325.0
1698744201.2710006,24331.0
1698744201.2914834,24330.0
1698744201.3119657,24333.0
1698744201.3324485,24330.0
1698744201.3529313,24321.0
1698744201.3734136,24294.0
1698744201.3938963,24273.0
1698744201.414379,24248.0
1698744201.4348612,24228.0
1698744201.455344,24215.0
1698744201.4758265,24197.0
1698744201.496309,24179.0
1698744201.5167916,24167.0
1698744201.5372741,24164.0
1698744201.557757,24176.0
1698744201.5782394,24189.0
1698744201.598722,24210.0
1698744201.6192045,24236.0
1698744201.639687,24264.0
1698744201.6601696,24302.0
1698744201.6806524,24299.0
1698744201.7011347,24375.0
1698744201.7216175,24412.0
1698744201.7421,24436.0
1698744201.7625825,24457.0
