ts,interval,accx,accy,accz,accGx,accGy,accGz,alpha,beta,gamma
1698419978016.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.4,0.2,0.2
1698419978033.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.30000000000000004,0.2,0.1
1698419978049.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.4,0.30000000000000004,0.30000000000000004
1698419978066.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,0.30000000000000004,0.1
1698419978083.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,0.2,0.1
1698419978099.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.5,0.0,-0.1
1698419978116.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.6000000000000001,-0.30000000000000004,-0.1
1698419978133.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.6000000000000001,-0.4,-0.1
1698419978149.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.8,-0.5,-0.4
1698419978166.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.8,-0.6000000000000001,-0.4
1698419978186.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.8,-0.7,-0.2
1698419978199.0,16,0.0,0.0,0.0,-1.0,9.600000000000001,-0.30000000000000004,0.5,-0.9,-0.2
1698419978216.0,16,0.0,0.0,0.0,-1.0,9.600000000000001,-0.30000000000000004,0.5,-0.7,-0.2
1698419978233.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,-0.5,-0.2
1698419978249.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.6000000000000001,-0.6000000000000001,0.0
1698419978266.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,-0.6000000000000001,0.1
1698419978283.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.6000000000000001,-0.7,0.1
1698419978299.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.8,-0.8,0.1
1698419978316.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.6000000000000001,-0.9,0.1
1698419978333.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.6000000000000001,-1.0,0.2
1698419978350.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.4,-1.0999999999999999,-0.1
1698419978366.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.4,-0.9,-0.1
1698419978383.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.6000000000000001,-0.9,-0.2
1698419978399.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,-0.8,-0.1
1698419978416.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,-0.8,0.0
1698419978433.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,-0.6000000000000001,-0.1
1698419978449.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.30000000000000004,-0.8,0.1
1698419978466.0,16,0.1,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.30000000000000004,-0.6000000000000001,0.1
1698419978483.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.30000000000000004,-0.5,-0.1
1698419978500.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.4,-0.5,0.0
1698419978517.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.2,-0.30000000000000004,0.2
1698419978533.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.2,-0.30000000000000004,0.2
1698419978549.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,-0.5,0.2
1698419978566.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,-0.30000000000000004,-0.1
1698419978583.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,-0.4,0.0
1698419978600.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.2,-0.30000000000000004,0.0
1698419978617.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.0,-0.1,-0.2
1698419978633.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.0,-0.1,-0.1
1698419978649.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.0,-0.1,-0.1
1698419978666.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.0,0.0,-0.1
1698419978683.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,-0.1,-0.1
1698419978700.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.0,-0.2,-0.1
1698419978716.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.0,-0.30000000000000004,0.0
1698419978733.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.0,-0.4,0.0
1698419978749.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.2,-0.5,0.1
1698419978766.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,-0.1,-0.30000000000000004,-0.1
1698419978783.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,-0.30000000000000004,-0.1
1698419978799.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,-0.30000000000000004,-0.1
1698419978816.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.1,-0.4,-0.1
1698419978833.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,-0.2,-0.1
1698419978852.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,-0.30000000000000004,0.0
1698419978866.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,-0.1,0.1
1698419978883.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.0,-0.1
1698419978899.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.2,0.0,0.0
1698419978916.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.30000000000000004,0.0,-0.2
1698419978933.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.0,0.1
1698419978949.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,-0.1,0.1
1698419978966.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.5,0.0,0.0
1698419978983.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,-0.1,0.0
1698419978999.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.2,-0.2,0.0
1698419979016.0,16,0.0,0.1,0.0,-1.0,9.600000000000001,-0.30000000000000004,0.0,-0.30000000000000004,0.1
1698419979033.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.30000000000000004,-0.2,0.0
1698419979050.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.2,-0.1,0.0
1698419979066.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,-0.1,-0.1,0.0
1698419979083.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,-0.1,0.1
1698419979100.0,16,0.0,-0.1,0.0,-1.0,9.5,-0.4,0.2,0.0,-0.1
1698419979116.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.1,-0.1
1698419979133.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.4,0.0,-0.1
1698419979149.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.4,0.0,-0.1
1698419979166.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.30000000000000004,0.1,-0.30000000000000004
1698419979183.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.4,0.2,-0.30000000000000004
1698419979199.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.5,0.30000000000000004,-0.2
1698419979216.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.30000000000000004,-0.2
1698419979233.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.30000000000000004,0.30000000000000004,-0.2
1698419979249.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.30000000000000004,-0.1
1698419979266.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.2,0.2,-0.1
1698419979283.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,0.5,-0.1
1698419979299.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,0.1,0.4,-0.1
1698419979316.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.1,0.30000000000000004,-0.1
1698419979333.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,-0.1,0.30000000000000004,0.0
1698419979349.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,-0.2,0.30000000000000004,0.0
1698419979366.0,16,0.0,0.0,0.0,-1.0,9.5,-0.30000000000000004,-0.30000000000000004,0.4,-0.1
1698419979383.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,-0.30000000000000004,0.30000000000000004,-0.2
1698419979399.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,-0.4,0.30000000000000004,-0.2
1698419979416.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,-0.30000000000000004,0.2,-0.2
1698419979433.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,-0.30000000000000004,0.1,-0.30000000000000004
1698419979450.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,-0.30000000000000004,0.2,-0.2
1698419979466.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,-0.2,0.2,-0.30000000000000004
1698419979483.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,-0.1,0.1,-0.2
1698419979499.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,-0.1,0.2,-0.2
1698419979516.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.0,0.2,-0.2
1698419979533.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.0,0.30000000000000004,-0.2
1698419979549.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.0,0.30000000000000004,-0.1
1698419979566.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.0,0.5,-0.1
1698419979583.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.2,0.4,-0.2
1698419979599.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.30000000000000004,-0.2
1698419979616.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.4,-0.2
1698419979633.0,16,0.0,0.0,0.0,-1.0,9.5,-0.4,0.30000000000000004,0.4,-0.1
1698419979649.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.4,0.5,-0.2
1698419979666.0,16,0.0,0.0,0.0,-1.1,9.5,-0.4,0.30000000000000004,0.5,-0.2
1698419979683.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,0.5,0.7,-0.30000000000000004
1698419979699.0,16,0.0,0.0,0.1,-1.1,9.5,-0.30000000000000004,0.6000000000000001,1.0,-0.6000000000000001
1698419979716.0,16,-0.1,0.0,0.1,-1.1,9.600000000000001,-0.30000000000000004,0.6000000000000001,1.3,-0.7
1698419979733.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,0.2,1.4,-0.9
1698419979749.0,16,-0.1,0.0,0.1,-1.2000000000000002,9.600000000000001,-0.30000000000000004,-0.2,1.4,-1.3
1698419979766.0,16,-0.2,0.1,0.1,-1.3,9.600000000000001,-0.30000000000000004,-0.5,1.9,-1.7
1698419979783.0,16,-0.2,0.0,0.1,-1.3,9.5,-0.30000000000000004,-0.9,2.4000000000000004,-2.1
1698419979799.0,16,-0.2,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-1.0,2.4000000000000004,-1.8
1698419979816.0,16,-0.2,0.1,0.1,-1.4000000000000001,9.600000000000001,-0.2,-1.0999999999999999,2.1,-1.8
1698419979833.0,16,-0.30000000000000004,0.0,0.1,-1.4000000000000001,9.600000000000001,-0.2,-0.8,2.1999999999999997,-1.5000000000000002
1698419979849.0,16,-0.30000000000000004,0.0,0.0,-1.5,9.600000000000001,-0.4,-1.0999999999999999,1.3,-1.4
1698419979867.0,16,-0.30000000000000004,0.0,0.0,-1.5,9.600000000000001,-0.30000000000000004,-1.9,-0.1,-1.0
1698419979883.0,16,-0.2,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-2.3000000000000003,-0.8,-0.7
1698419979899.0,16,-0.2,0.0,0.0,-1.4000000000000001,9.5,-0.4,-3.1,-1.9,-0.4
1698419979916.0,16,-0.2,0.0,0.0,-1.4000000000000001,9.4,-0.30000000000000004,-3.4,-2.1,-0.2
1698419979932.0,16,-0.2,-0.1,-0.1,-1.4000000000000001,9.4,-0.4,-3.4,-3.1,0.4
1698419979949.0,16,-0.2,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.6,-3.6,1.0
1698419979966.0,16,-0.1,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.6,-3.9,1.0999999999999999
1698419979982.0,16,-0.1,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.7000000000000006,-4.3999999999999995,1.0999999999999999
1698419979999.0,16,-0.1,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.7000000000000006,-5.0,1.2000000000000002
1698419980016.0,16,-0.1,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.7000000000000006,-5.300000000000001,1.4
1698419980035.0,16,-0.1,0.0,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.9,-6.3,1.7
1698419980049.0,16,-0.1,-0.1,0.0,-1.4000000000000001,9.5,-0.30000000000000004,-3.9,-7.300000000000001,1.8
1698419980066.0,16,0.0,0.0,-0.1,-1.3,9.5,-0.30000000000000004,-4.1000000000000005,-7.8,1.8
1698419980082.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-4.1000000000000005,-8.1,1.7
1698419980099.0,16,0.0,0.0,0.0,-1.3,9.5,-0.2,-4.0,-8.600000000000001,1.5000000000000002
1698419980116.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-4.1000000000000005,-8.9,1.5000000000000002
1698419980133.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-4.1000000000000005,-8.9,1.5000000000000002
1698419980150.0,16,0.1,0.0,0.0,-1.2000000000000002,9.5,-0.1,-4.3999999999999995,-8.600000000000001,1.7
1698419980166.0,16,0.1,0.0,0.1,-1.2000000000000002,9.5,-0.1,-4.5,-8.4,1.6
1698419980182.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,-4.300000000000001,-8.3,1.8
1698419980199.0,16,0.1,0.0,0.0,-1.1,9.5,0.0,-3.9,-8.1,1.8
1698419980216.0,16,0.1,0.0,0.0,-1.1,9.5,0.0,-3.4,-7.8,2.0
1698419980233.0,16,0.1,0.0,0.0,-1.1,9.5,0.0,-3.4,-7.500000000000001,2.0
1698419980249.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,-3.4,-7.2,2.0
1698419980266.0,16,0.1,0.0,0.0,-1.0,9.5,0.0,-3.3000000000000003,-7.400000000000001,2.1
1698419980283.0,16,0.1,0.0,0.0,-1.0,9.5,-0.1,-3.4,-7.2,2.0
1698419980300.0,16,0.2,0.0,-0.1,-1.0,9.5,-0.1,-3.5,-7.2,2.1999999999999997
1698419980316.0,16,0.2,0.0,-0.1,-0.9,9.5,-0.1,-3.8,-7.500000000000001,2.5
1698419980332.0,16,0.2,0.0,-0.1,-0.9,9.600000000000001,-0.1,-3.9,-7.6,2.4000000000000004
1698419980350.0,16,0.30000000000000004,0.0,-0.1,-0.8,9.600000000000001,0.0,-4.1000000000000005,-8.0,2.6
1698419980366.0,16,0.30000000000000004,0.0,-0.1,-0.7000000000000001,9.5,-0.1,-4.2,-8.3,2.9
1698419980382.0,16,0.4,0.0,-0.1,-0.7000000000000001,9.5,-0.1,-4.300000000000001,-8.600000000000001,3.1
1698419980399.0,16,0.4,0.1,-0.1,-0.6000000000000001,9.600000000000001,0.0,-4.7,-8.799999999999999,3.2
1698419980416.0,16,0.5,0.1,-0.1,-0.5,9.600000000000001,-0.1,-4.7,-9.700000000000001,3.3000000000000003
1698419980432.0,16,0.5,0.0,-0.1,-0.5,9.600000000000001,0.0,-4.6000000000000005,-10.3,3.4
1698419980449.0,16,0.6000000000000001,0.0,-0.1,-0.4,9.600000000000001,0.0,-4.3999999999999995,-11.4,3.4
1698419980466.0,16,0.7000000000000001,0.0,-0.1,-0.2,9.5,0.0,-4.1000000000000005,-12.4,3.8
1698419980483.0,16,0.7000000000000001,0.0,-0.1,-0.2,9.5,0.0,-3.7000000000000006,-12.700000000000001,3.9
1698419980499.0,16,0.8,-0.1,-0.1,0.0,9.5,0.0,-2.8,-11.9,3.2
1698419980517.0,16,1.0,-0.1,-0.1,0.1,9.4,0.0,-1.4,-9.5,2.5
1698419980533.0,16,1.0,-0.1,-0.1,0.2,9.4,0.0,-0.5,-7.699999999999999,2.1999999999999997
1698419980549.0,16,1.0,0.0,-0.2,0.2,9.5,-0.1,1.8,-2.3000000000000003,2.5
1698419980566.0,16,0.9,-0.1,-0.30000000000000004,0.1,9.4,-0.2,4.7,3.7000000000000006,2.5
1698419980583.0,16,0.9,-0.2,-0.4,0.0,9.3,-0.30000000000000004,6.1000000000000005,6.1000000000000005,2.3000000000000003
1698419980600.0,16,0.8,-0.2,-0.5,0.0,9.3,-0.4,7.8,9.9,1.7
1698419980617.0,16,0.8,-0.1,-0.4,0.0,9.4,-0.4,8.700000000000001,13.5,0.0
1698419980633.0,16,0.6000000000000001,0.0,-0.5,-0.1,9.4,-0.4,8.9,15.000000000000002,-1.4
1698419980649.0,16,0.4,0.0,-0.4,-0.4,9.600000000000001,-0.4,8.9,17.200000000000003,-4.1000000000000005
1698419980666.0,16,0.0,0.30000000000000004,-0.2,-0.8,9.9,-0.30000000000000004,8.4,16.0,-5.500000000000001
1698419980683.0,16,-0.5,0.4,0.0,-1.1,10.0,-0.1,8.3,14.600000000000001,-6.000000000000001
1698419980700.0,16,-0.5,0.30000000000000004,0.0,-1.4000000000000001,9.8,-0.2,9.1,10.4,-6.8
1698419980716.0,16,0.0,0.2,-0.1,-0.9,9.700000000000001,-0.2,8.600000000000001,7.1000000000000005,-5.6
1698419980733.0,16,0.30000000000000004,0.1,0.0,-0.5,9.600000000000001,-0.2,8.200000000000001,5.0,-5.2
1698419980750.0,16,0.5,-0.1,0.1,-0.4,9.5,-0.1,7.400000000000001,3.3000000000000003,-4.7
1698419980767.0,16,0.6000000000000001,-0.1,0.1,-0.30000000000000004,9.5,-0.1,6.7,3.8,-3.7000000000000006
1698419980783.0,16,0.4,0.0,0.2,-0.4,9.5,0.0,6.4,4.6000000000000005,-2.1
1698419980799.0,16,0.30000000000000004,0.0,0.2,-0.6000000000000001,9.5,0.0,6.2,5.4,-1.6
1698419980816.0,16,-0.1,0.0,0.2,-1.0,9.5,-0.1,5.300000000000001,7.6,-1.0999999999999999
1698419980833.0,16,-0.2,0.0,0.2,-1.2000000000000002,9.600000000000001,-0.1,4.5,8.799999999999999,-0.4
1698419980849.0,16,-0.4,0.1,0.1,-1.3,9.600000000000001,-0.2,4.2,8.9,-0.1
1698419980866.0,16,-0.30000000000000004,0.1,0.1,-1.3,9.600000000000001,-0.2,3.4,8.799999999999999,-0.5
1698419980883.0,16,-0.30000000000000004,0.0,0.1,-1.2000000000000002,9.5,-0.30000000000000004,2.8,8.5,-1.0
1698419980899.0,16,-0.30000000000000004,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,2.7,8.1,-1.3
1698419980916.0,16,-0.30000000000000004,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,2.4000000000000004,7.500000000000001,-1.4
1698419980932.0,16,-0.30000000000000004,0.0,0.0,-1.2000000000000002,9.5,-0.4,2.0,6.9,-1.5000000000000002
1698419980949.0,16,-0.30000000000000004,0.0,0.0,-1.2000000000000002,9.5,-0.4,1.7,6.4,-1.6
1698419980966.0,16,-0.30000000000000004,0.0,0.0,-1.3,9.5,-0.30000000000000004,0.8,5.4,-2.1
1698419980983.0,16,-0.4,0.0,0.0,-1.4000000000000001,9.600000000000001,-0.30000000000000004,0.1,4.6000000000000005,-2.1999999999999997
1698419980999.0,16,-0.30000000000000004,0.0,0.1,-1.3,9.600000000000001,-0.30000000000000004,-0.1,4.300000000000001,-2.1999999999999997
1698419981016.0,16,-0.30000000000000004,0.0,0.1,-1.3,9.5,-0.2,0.0,3.6,-2.5
1698419981033.0,16,-0.2,0.0,0.1,-1.3,9.5,-0.30000000000000004,0.2,3.3000000000000003,-2.4000000000000004
1698419981049.0,16,-0.2,0.0,0.1,-1.3,9.5,-0.30000000000000004,0.2,3.0000000000000004,-2.1999999999999997
1698419981066.0,16,-0.2,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,-0.1,3.0000000000000004,-1.9
1698419981082.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,-0.8,2.3000000000000003,-1.4
1698419981099.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,-1.0999999999999999,2.3000000000000003,-1.3
1698419981116.0,16,-0.1,0.0,0.1,-1.2000000000000002,9.5,-0.2,-1.8,2.7,-1.0
1698419981132.0,16,-0.2,0.0,0.1,-1.3,9.5,-0.2,-2.1999999999999997,2.6,-1.0
1698419981149.0,16,-0.2,0.0,0.1,-1.3,9.600000000000001,-0.2,-2.1999999999999997,2.3000000000000003,-1.0
1698419981166.0,16,-0.2,0.0,0.0,-1.3,9.5,-0.30000000000000004,-2.5,1.9,-0.9
1698419981183.0,16,-0.1,0.0,0.0,-1.3,9.5,-0.30000000000000004,-2.7,1.4,-0.8
1698419981199.0,16,-0.1,0.0,0.0,-1.3,9.5,-0.30000000000000004,-2.7,1.2000000000000002,-0.5
1698419981216.0,16,-0.1,0.0,0.1,-1.2000000000000002,9.5,-0.2,-2.7,1.0999999999999999,-0.5
1698419981233.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.2,-2.7,0.9,-0.30000000000000004
1698419981250.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.2,-2.7,0.9,-0.30000000000000004
1698419981266.0,16,-0.1,0.0,0.0,-1.2000000000000002,9.5,-0.2,-2.5,1.0999999999999999,-0.4
1698419981283.0,16,-0.1,0.0,0.1,-1.3,9.5,-0.2,-2.4000000000000004,0.5,-0.4
1698419981299.0,16,-0.1,0.0,0.0,-1.3,9.5,-0.2,-2.3000000000000003,0.4,-0.5
1698419981316.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-2.0,0.30000000000000004,-0.5
1698419981333.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-1.9,0.6000000000000001,-0.7
1698419981349.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.30000000000000004,-1.9,0.6000000000000001,-0.8
1698419981366.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-1.9,0.8,-0.9
1698419981383.0,16,0.0,0.0,0.0,-1.1,9.5,-0.2,-1.4,1.0999999999999999,-1.0
1698419981400.0,16,0.1,-0.1,0.0,-1.1,9.5,-0.2,-1.2000000000000002,1.4,-1.0
1698419981416.0,16,0.1,-0.1,0.0,-1.1,9.4,-0.2,-1.2000000000000002,1.3,-0.9
1698419981433.0,16,0.1,0.0,0.0,-1.1,9.5,-0.2,-1.0999999999999999,1.5000000000000002,-1.0
1698419981449.0,16,0.0,0.0,0.0,-1.1,9.5,-0.2,-1.0999999999999999,1.8,-1.0
1698419981466.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-1.0999999999999999,2.0,-0.7
1698419981483.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-0.9,1.9,-0.4
1698419981500.0,16,0.0,0.0,0.0,-1.1,9.5,-0.2,-0.8,1.7,-0.30000000000000004
1698419981516.0,16,0.0,0.0,0.0,-1.1,9.5,-0.1,-0.9,1.6,-0.5
1698419981533.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-1.0999999999999999,1.4,-0.6000000000000001
1698419981549.0,16,0.0,0.0,0.1,-1.2000000000000002,9.5,-0.1,-1.0999999999999999,1.4,-0.5
1698419981566.0,16,0.0,0.0,0.1,-1.2000000000000002,9.5,-0.1,-0.9,1.4,-0.30000000000000004
1698419981582.0,16,0.0,0.0,0.1,-1.1,9.5,-0.1,-0.8,1.7,-0.2
1698419981599.0,16,0.1,0.0,0.1,-1.1,9.5,-0.1,-0.4,1.9,-0.1
1698419981616.0,16,0.1,0.0,0.1,-1.1,9.5,-0.1,-0.30000000000000004,2.0,-0.2
1698419981633.0,16,0.0,0.0,0.1,-1.1,9.5,-0.1,-0.1,1.9,-0.30000000000000004
1698419981650.0,16,0.0,0.0,0.0,-1.1,9.5,-0.1,-0.1,1.8,0.1
1698419981666.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,-0.30000000000000004,1.5000000000000002,0.2
1698419981683.0,16,0.1,0.1,0.0,-1.1,9.600000000000001,-0.1,-0.4,1.3,0.0
1698419981699.0,16,0.0,0.0,0.0,-1.1,9.5,-0.1,-0.5,1.4,-0.30000000000000004
1698419981716.0,16,0.0,0.0,0.0,-1.2000000000000002,9.5,-0.2,-0.5,1.2000000000000002,-0.30000000000000004
1698419981733.0,16,0.0,0.0,0.0,-1.1,9.5,-0.1,-0.5,1.0,-0.1
1698419981753.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,-0.1,0.9,0.0
1698419981766.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,0.0,0.9,0.1
1698419981783.0,16,0.1,0.0,0.0,-1.1,9.5,-0.1,0.8,1.0999999999999999,0.30000000000000004
1698419981800.0,16,0.1,-0.1,0.0,-1.1,9.5,-0.1,1.2000000000000002,1.6,0.30000000000000004
1698419981816.0,16,0.1,-0.1,0.0,-1.1,9.4,-0.2,1.4,1.8,0.30000000000000004
1698419981833.0,16,0.0,-0.1,0.0,-1.1,9.4,-0.2,1.7,1.8,0.2
1698419981849.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,1.7,1.8,0.2
1698419981866.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.2,1.7,1.5000000000000002,0.30000000000000004
1698419981883.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,1.9,1.0,0.30000000000000004
1698419981899.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,2.0,0.6000000000000001,0.2
1698419981917.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,2.1,0.4,0.2
1698419981933.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,2.0,-0.30000000000000004,0.30000000000000004
1698419981949.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,2.0,-1.0,0.1
1698419981967.0,16,0.0,0.0,-0.1,-1.1,9.5,-0.30000000000000004,2.0,-1.0,0.1
1698419981982.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,2.0,-1.3,0.1
1698419981999.0,16,0.1,0.0,0.0,-1.1,9.5,-0.30000000000000004,1.9,-1.6,0.1
1698419982016.0,16,0.0,0.0,0.0,-1.1,9.5,-0.30000000000000004,1.5000000000000002,-1.5000000000000002,-0.1
