timestamp,accRawx,accRawy,accRawz,rotRawx,rotRawy,rotRawz,magnRawx,magnRawy,magnRawz,pressure1,pressure2,pressure3,pressure4,pressure5
1698927888.01,-59,-37,-1045.0,133.0,266.0,-29.0,-3122.0,2003.0,-772.0,0.0,0.0,0.0,593.0,800.0
1698927888.014,-58,-37,-1044.0,133.0,268.0,-28.0,-3122.0,2003.0,-771.0,0.0,0.0,0.0,615.0,789.0
1698927888.033,-59,-36,-1043.0,133.0,268.0,-24.0,-3121.0,2003.0,-769.0,0.0,0.0,0.0,621.0,797.0
1698927888.056,-58,-36,-1044.0,135.0,266.0,-28.0,-3122.0,2003.0,-770.0,0.0,0.0,0.0,623.0,792.0
1698927888.078,-57,-36,-1045.0,134.0,270.0,-27.0,-3121.0,2002.0,-770.0,0.0,0.0,0.0,614.0,782.0
1698927888.093,-57,-35,-1047.0,134.0,267.0,-27.0,-3121.0,2003.0,-769.0,0.0,0.0,0.0,606.0,781.0
1698927888.115,-57,-36,-1045.0,134.0,270.0,-27.0,-3121.0,2003.0,-767.0,0.0,0.0,0.0,616.0,791.0
1698927888.138,-57,-36,-1044.0,133.0,272.0,-28.0,-3121.0,2002.0,-767.0,0.0,0.0,0.0,616.0,794.0
1698927888.16,-58,-35,-1045.0,133.0,273.0,-28.0,-3121.0,2003.0,-768.0,0.0,0.0,0.0,639.0,803.0
1698927888.175,-58,-36,-1045.0,133.0,271.0,-29.0,-3121.0,2004.0,-768.0,0.0,0.0,0.0,655.0,855.0
1698927888.22,-58,-35,-1046.0,129.0,271.0,-29.0,-3120.0,2003.0,-765.0,0.0,0.0,0.0,664.0,850.0
1698927888.223,-58,-35,-1046.0,129.0,272.0,-30.0,-3119.0,2003.0,-765.0,0.0,0.0,0.0,664.0,855.0
1698927888.243,-58,-36,-1043.0,131.0,276.0,-28.0,-3119.0,2003.0,-765.0,0.0,0.0,0.0,649.0,862.0
1698927888.273,-59,-36,-1043.0,132.0,277.0,-30.0,-3119.0,2002.0,-766.0,0.0,0.0,0.0,651.0,859.0
1698927888.287,-59,-35,-1043.0,132.0,271.0,-30.0,-3119.0,2003.0,-766.0,0.0,0.0,0.0,635.0,867.0
1698927888.295,-59,-36,-1044.0,132.0,270.0,-28.0,-3120.0,2003.0,-767.0,0.0,0.0,0.0,636.0,863.0
1698927888.326,-60,-36,-1044.0,133.0,268.0,-26.0,-3120.0,2002.0,-766.0,0.0,0.0,0.0,638.0,852.0
1698927888.333,-59,-36,-1043.0,128.0,268.0,-26.0,-3119.0,2002.0,-765.0,0.0,0.0,0.0,646.0,854.0
1698927888.355,-60,-35,-1042.0,131.0,267.0,-26.0,-3119.0,2002.0,-766.0,0.0,0.0,0.0,643.0,850.0
1698927888.378,-59,-36,-1040.0,133.0,262.0,-27.0,-3119.0,2003.0,-766.0,0.0,0.0,0.0,651.0,853.0
1698927888.393,-59,-35,-1041.0,132.0,265.0,-27.0,-3120.0,2003.0,-767.0,0.0,0.0,0.0,654.0,845.0
1698927888.415,-59,-36,-1041.0,129.0,266.0,-28.0,-3120.0,2004.0,-767.0,0.0,0.0,0.0,650.0,843.0
1698927888.438,-59,-36,-1042.0,130.0,266.0,-30.0,-3120.0,2004.0,-768.0,0.0,0.0,0.0,654.0,847.0
1698927888.453,-59,-37,-1042.0,128.0,270.0,-31.0,-3120.0,2004.0,-769.0,0.0,0.0,0.0,657.0,849.0
1698927888.475,-59,-36,-1042.0,128.0,266.0,-31.0,-3121.0,2003.0,-770.0,0.0,0.0,0.0,672.0,851.0
1698927888.498,-58,-36,-1042.0,128.0,265.0,-26.0,-3121.0,2004.0,-768.0,0.0,0.0,0.0,658.0,840.0
1698927888.513,-58,-36,-1042.0,128.0,269.0,-27.0,-3121.0,2004.0,-768.0,0.0,0.0,0.0,679.0,870.0
1698927888.536,-59,-37,-1042.0,131.0,272.0,-28.0,-3121.0,2004.0,-767.0,0.0,0.0,0.0,669.0,863.0
1698927888.565,-59,-37,-1041.0,131.0,270.0,-29.0,-3121.0,2004.0,-767.0,0.0,0.0,0.0,697.0,879.0
1698927888.573,-58,-37,-1042.0,131.0,272.0,-29.0,-3122.0,2005.0,-767.0,0.0,0.0,0.0,680.0,873.0
1698927888.603,-59,-37,-1043.0,134.0,272.0,-28.0,-3122.0,2005.0,-766.0,0.0,0.0,0.0,687.0,869.0
1698927888.61,-59,-37,-1044.0,132.0,270.0,-28.0,-3121.0,2005.0,-767.0,0.0,0.0,0.0,664.0,838.0
1698927888.64,-60,-37,-1045.0,133.0,268.0,-29.0,-3122.0,2005.0,-768.0,0.0,0.0,0.0,671.0,853.0
1698927888.655,-59,-37,-1045.0,131.0,267.0,-28.0,-3122.0,2004.0,-768.0,0.0,0.0,4.0,674.0,856.0
1698927888.677,-59,-37,-1045.0,129.0,269.0,-29.0,-3122.0,2004.0,-768.0,0.0,0.0,1.0,664.0,857.0
1698927888.693,-59,-37,-1045.0,129.0,268.0,-28.0,-3122.0,2004.0,-767.0,0.0,0.0,1.0,660.0,849.0
1698927888.715,-60,-37,-1045.0,129.0,269.0,-31.0,-3122.0,2003.0,-766.0,0.0,0.0,1.0,661.0,837.0
1698927888.738,-60,-37,-1044.0,127.0,268.0,-29.0,-3122.0,2003.0,-767.0,0.0,0.0,2.0,663.0,835.0
1698927888.753,-60,-37,-1043.0,126.0,269.0,-30.0,-3121.0,2003.0,-768.0,0.0,0.0,5.0,669.0,845.0
1698927888.775,-60,-37,-1043.0,130.0,267.0,-32.0,-3121.0,2002.0,-767.0,0.0,0.0,0.0,665.0,842.0
1698927888.798,-60,-38,-1044.0,134.0,266.0,-29.0,-3121.0,2001.0,-768.0,0.0,0.0,9.0,662.0,847.0
1698927888.813,-59,-38,-1045.0,131.0,268.0,-31.0,-3121.0,2001.0,-768.0,0.0,0.0,7.0,665.0,852.0
1698927888.843,-59,-37,-1046.0,130.0,272.0,-33.0,-3121.0,2002.0,-766.0,0.0,0.0,0.0,668.0,858.0
1698927888.85,-58,-38,-1044.0,126.0,267.0,-29.0,-3122.0,2001.0,-766.0,0.0,0.0,0.0,667.0,856.0
1698927888.88,-59,-37,-1043.0,130.0,269.0,-27.0,-3121.0,2001.0,-766.0,0.0,0.0,2.0,669.0,837.0
1698927888.896,-59,-37,-1043.0,129.0,271.0,-28.0,-3121.0,2001.0,-767.0,0.0,0.0,1.0,664.0,820.0
1698927888.91,-59,-36,-1043.0,128.0,269.0,-29.0,-3121.0,2001.0,-768.0,0.0,0.0,3.0,658.0,806.0
1698927888.948,-58,-37,-1043.0,129.0,272.0,-31.0,-3122.0,2001.0,-768.0,0.0,0.0,12.0,650.0,808.0
1698927888.956,-59,-37,-1042.0,128.0,271.0,-28.0,-3123.0,2000.0,-769.0,0.0,0.0,10.0,650.0,811.0
1698927888.971,-59,-37,-1043.0,131.0,268.0,-28.0,-3123.0,1999.0,-769.0,0.0,0.0,7.0,652.0,809.0
1698927888.993,-60,-37,-1044.0,131.0,266.0,-29.0,-3123.0,1999.0,-768.0,0.0,0.0,6.0,654.0,810.0
1698927889.016,-60,-37,-1044.0,131.0,267.0,-31.0,-3123.0,1999.0,-768.0,0.0,0.0,1.0,657.0,814.0
1698927889.03,-58,-37,-1043.0,130.0,268.0,-29.0,-3123.0,2000.0,-769.0,0.0,0.0,1.0,650.0,835.0
1698927889.053,-58,-38,-1042.0,131.0,271.0,-29.0,-3123.0,2000.0,-769.0,0.0,0.0,0.0,662.0,828.0
1698927889.075,-58,-38,-1042.0,132.0,269.0,-28.0,-3124.0,2000.0,-770.0,0.0,0.0,0.0,669.0,828.0
1698927889.09,-58,-37,-1043.0,131.0,267.0,-27.0,-3123.0,2000.0,-770.0,0.0,0.0,0.0,665.0,824.0
1698927889.12,-58,-37,-1042.0,129.0,266.0,-27.0,-3122.0,2001.0,-771.0,0.0,0.0,0.0,673.0,829.0
1698927889.135,-58,-37,-1042.0,131.0,267.0,-26.0,-3122.0,2002.0,-772.0,0.0,0.0,0.0,677.0,832.0
1698927889.158,-58,-37,-1043.0,130.0,272.0,-26.0,-3122.0,2001.0,-772.0,0.0,0.0,0.0,680.0,835.0
1698927889.173,-58,-37,-1043.0,127.0,275.0,-29.0,-3121.0,2002.0,-772.0,0.0,0.0,0.0,671.0,832.0
1698927889.195,-59,-37,-1042.0,130.0,274.0,-29.0,-3121.0,2002.0,-771.0,0.0,0.0,0.0,671.0,820.0
1698927889.225,-59,-37,-1042.0,129.0,270.0,-29.0,-3122.0,2002.0,-770.0,0.0,0.0,0.0,667.0,828.0
1698927889.233,-59,-37,-1041.0,130.0,266.0,-29.0,-3122.0,2002.0,-771.0,0.0,0.0,0.0,673.0,828.0
1698927889.263,-59,-37,-1042.0,132.0,264.0,-28.0,-3122.0,2002.0,-773.0,0.0,0.0,0.0,674.0,830.0
1698927889.27,-59,-37,-1042.0,130.0,269.0,-26.0,-3123.0,2001.0,-774.0,0.0,0.0,4.0,671.0,820.0
1698927889.293,-58,-37,-1041.0,130.0,273.0,-26.0,-3122.0,2001.0,-773.0,0.0,0.0,3.0,659.0,818.0
1698927889.315,-58,-37,-1043.0,128.0,274.0,-26.0,-3123.0,2002.0,-772.0,0.0,0.0,1.0,658.0,802.0
1698927889.33,-58,-37,-1044.0,133.0,272.0,-28.0,-3122.0,2002.0,-771.0,0.0,0.0,0.0,651.0,811.0
1698927889.353,-57,-37,-1045.0,132.0,272.0,-27.0,-3123.0,2002.0,-772.0,0.0,0.0,0.0,646.0,804.0
1698927889.375,-58,-37,-1046.0,132.0,274.0,-28.0,-3123.0,2001.0,-773.0,0.0,0.0,0.0,658.0,818.0
1698927889.398,-58,-37,-1046.0,133.0,276.0,-29.0,-3124.0,2001.0,-771.0,0.0,0.0,0.0,648.0,824.0
1698927889.413,-58,-37,-1045.0,134.0,273.0,-28.0,-3124.0,2002.0,-770.0,0.0,0.0,0.0,650.0,818.0
1698927889.435,-58,-37,-1045.0,135.0,271.0,-29.0,-3124.0,2002.0,-770.0,0.0,0.0,0.0,653.0,826.0
1698927889.458,-58,-37,-1045.0,136.0,269.0,-30.0,-3124.0,2002.0,-769.0,0.0,0.0,0.0,657.0,827.0
1698927889.473,-58,-38,-1044.0,132.0,269.0,-29.0,-3124.0,2001.0,-770.0,0.0,0.0,0.0,660.0,830.0
1698927889.503,-58,-37,-1044.0,128.0,269.0,-30.0,-3124.0,2002.0,-769.0,0.0,0.0,0.0,663.0,824.0
1698927889.517,-58,-37,-1045.0,129.0,269.0,-26.0,-3125.0,2002.0,-770.0,0.0,0.0,0.0,646.0,822.0
1698927889.54,-59,-38,-1043.0,126.0,271.0,-27.0,-3125.0,2002.0,-769.0,0.0,0.0,0.0,651.0,832.0
1698927889.563,-60,-38,-1043.0,127.0,264.0,-27.0,-3125.0,2001.0,-770.0,0.0,0.0,0.0,653.0,836.0
1698927889.57,-59,-38,-1044.0,126.0,259.0,-27.0,-3125.0,2000.0,-771.0,0.0,0.0,0.0,643.0,843.0
1698927889.593,-59,-37,-1044.0,125.0,260.0,-30.0,-3124.0,2000.0,-771.0,0.0,0.0,0.0,652.0,830.0
1698927889.615,-58,-37,-1043.0,124.0,259.0,-29.0,-3123.0,1999.0,-772.0,0.0,0.0,0.0,659.0,830.0
1698927889.63,-58,-37,-1042.0,125.0,264.0,-30.0,-3122.0,1999.0,-772.0,0.0,0.0,0.0,664.0,824.0
1698927889.653,-58,-37,-1042.0,130.0,265.0,-30.0,-3122.0,2000.0,-771.0,0.0,0.0,1.0,660.0,830.0
1698927889.675,-58,-37,-1042.0,131.0,271.0,-28.0,-3122.0,1999.0,-771.0,0.0,0.0,2.0,652.0,832.0
1698927889.69,-58,-37,-1043.0,134.0,276.0,-29.0,-3121.0,2000.0,-769.0,0.0,0.0,1.0,645.0,835.0
1698927889.713,-58,-36,-1043.0,130.0,276.0,-27.0,-3121.0,1999.0,-768.0,0.0,0.0,0.0,641.0,837.0
1698927889.735,-59,-36,-1043.0,131.0,280.0,-27.0,-3121.0,2000.0,-768.0,0.0,0.0,0.0,642.0,833.0
1698927889.75,-59,-36,-1043.0,128.0,277.0,-28.0,-3121.0,2000.0,-768.0,0.0,0.0,0.0,645.0,831.0
1698927889.78,-59,-37,-1042.0,127.0,273.0,-28.0,-3121.0,2001.0,-768.0,0.0,0.0,0.0,635.0,806.0
1698927889.795,-59,-36,-1041.0,130.0,273.0,-28.0,-3121.0,2001.0,-769.0,0.0,0.0,0.0,640.0,810.0
1698927889.818,-60,-36,-1042.0,132.0,270.0,-26.0,-3121.0,2001.0,-770.0,0.0,0.0,0.0,639.0,823.0
1698927889.84,-61,-36,-1042.0,131.0,270.0,-26.0,-3120.0,2001.0,-771.0,0.0,0.0,1.0,636.0,820.0
1698927889.855,-61,-36,-1043.0,129.0,268.0,-28.0,-3121.0,2001.0,-772.0,0.0,0.0,1.0,632.0,817.0
1698927889.885,-60,-36,-1042.0,129.0,269.0,-28.0,-3121.0,2000.0,-772.0,0.0,0.0,0.0,647.0,824.0
1698927889.9,-60,-36,-1042.0,129.0,265.0,-29.0,-3121.0,2001.0,-771.0,0.0,0.0,5.0,655.0,823.0
1698927889.923,-60,-36,-1042.0,129.0,264.0,-30.0,-3122.0,2001.0,-769.0,0.0,0.0,31.0,646.0,806.0
1698927889.93,-59,-36,-1043.0,133.0,268.0,-28.0,-3123.0,2001.0,-770.0,0.0,0.0,0.0,652.0,817.0
1698927889.953,-59,-37,-1044.0,136.0,272.0,-28.0,-3122.0,2002.0,-770.0,0.0,0.0,0.0,663.0,830.0
1698927889.975,-58,-37,-1043.0,136.0,276.0,-29.0,-3122.0,2002.0,-771.0,0.0,0.0,12.0,664.0,832.0
1698927889.99,-58,-38,-1044.0,134.0,276.0,-30.0,-3122.0,2002.0,-770.0,0.0,0.0,8.0,650.0,832.0
1698927890.013,-59,-38,-1044.0,133.0,278.0,-29.0,-3122.0,2001.0,-771.0,0.0,0.0,1.0,647.0,830.0
1698927890.035,-60,-37,-1044.0,132.0,274.0,-29.0,-3123.0,2002.0,-773.0,0.0,0.0,0.0,632.0,832.0
1698927890.058,-59,-36,-1044.0,130.0,274.0,-28.0,-3122.0,2002.0,-773.0,0.0,0.0,2.0,614.0,812.0
1698927890.073,-59,-36,-1044.0,133.0,273.0,-26.0,-3122.0,2001.0,-773.0,0.0,0.0,13.0,611.0,828.0
1698927890.11,-59,-37,-1043.0,131.0,269.0,-27.0,-3122.0,2001.0,-772.0,0.0,0.0,8.0,617.0,825.0
1698927890.117,-59,-36,-1043.0,132.0,269.0,-28.0,-3121.0,2000.0,-772.0,0.0,0.0,1.0,609.0,823.0
1698927890.133,-59,-36,-1044.0,132.0,268.0,-27.0,-3121.0,2000.0,-771.0,0.0,0.0,3.0,614.0,815.0
1698927890.163,-58,-36,-1044.0,133.0,271.0,-29.0,-3121.0,2001.0,-771.0,0.0,0.0,18.0,612.0,803.0
1698927890.17,-59,-37,-1043.0,132.0,269.0,-31.0,-3121.0,2001.0,-772.0,0.0,0.0,7.0,613.0,809.0
1698927890.193,-59,-37,-1043.0,133.0,272.0,-30.0,-3121.0,2001.0,-771.0,0.0,0.0,11.0,618.0,807.0
1698927890.215,-59,-37,-1043.0,132.0,271.0,-29.0,-3121.0,2001.0,-770.0,0.0,0.0,21.0,604.0,813.0
1698927890.23,-59,-37,-1043.0,130.0,269.0,-31.0,-3121.0,2001.0,-769.0,0.0,0.0,23.0,611.0,808.0
1698927890.253,-60,-36,-1043.0,132.0,269.0,-32.0,-3121.0,2001.0,-770.0,0.0,0.0,24.0,604.0,807.0
1698927890.275,-60,-37,-1043.0,132.0,266.0,-31.0,-3121.0,2000.0,-770.0,0.0,0.0,25.0,600.0,807.0
1698927890.29,-60,-37,-1043.0,133.0,264.0,-30.0,-3121.0,2000.0,-771.0,0.0,0.0,26.0,616.0,805.0
1698927890.313,-60,-37,-1042.0,134.0,265.0,-28.0,-3122.0,2000.0,-772.0,0.0,0.0,25.0,616.0,807.0
1698927890.335,-59,-38,-1043.0,133.0,266.0,-25.0,-3122.0,1999.0,-772.0,0.0,0.0,26.0,620.0,811.0
1698927890.358,-59,-38,-1043.0,133.0,268.0,-25.0,-3122.0,2000.0,-773.0,0.0,0.0,27.0,610.0,803.0
1698927890.373,-58,-38,-1043.0,129.0,266.0,-26.0,-3121.0,1999.0,-774.0,0.0,0.0,35.0,610.0,803.0
1698927890.395,-58,-37,-1043.0,129.0,266.0,-27.0,-3121.0,2000.0,-775.0,0.0,0.0,40.0,615.0,809.0
1698927890.418,-58,-37,-1043.0,130.0,262.0,-26.0,-3121.0,2000.0,-776.0,0.0,0.0,43.0,615.0,810.0
1698927890.44,-58,-37,-1043.0,129.0,260.0,-26.0,-3121.0,1999.0,-775.0,0.0,0.0,47.0,622.0,829.0
1698927890.448,-58,-37,-1043.0,130.0,263.0,-27.0,-3122.0,2015.0,-775.0,0.0,0.0,45.0,619.0,816.0
1698927890.478,-58,-37,-1043.0,136.0,268.0,-27.0,-3122.0,2012.0,-775.0,0.0,0.0,43.0,639.0,825.0
1698927890.493,-57,-37,-1043.0,134.0,274.0,-31.0,-3122.0,2010.0,-773.0,0.0,0.0,40.0,629.0,820.0
1698927890.515,-57,-37,-1044.0,133.0,276.0,-30.0,-3123.0,2008.0,-773.0,0.0,0.0,34.0,626.0,819.0
1698927890.53,-57,-37,-1043.0,136.0,277.0,-30.0,-3122.0,2007.0,-771.0,0.0,0.0,31.0,607.0,821.0
1698927890.553,-58,-38,-1042.0,136.0,277.0,-28.0,-3122.0,2006.0,-772.0,0.0,0.0,32.0,623.0,815.0
1698927890.568,-71,-38,-1042.0,134.0,274.0,-28.0,-3121.0,2005.0,-771.0,0.0,0.0,40.0,636.0,817.0
1698927890.59,-69,-38,-1044.0,132.0,267.0,-28.0,-3120.0,2004.0,-771.0,0.0,0.0,13.0,654.0,837.0
1698927890.613,-66,-37,-1044.0,132.0,268.0,-28.0,-3121.0,2003.0,-771.0,0.0,0.0,11.0,643.0,840.0
1698927890.628,-65,-37,-1044.0,131.0,265.0,-29.0,-3120.0,2003.0,-771.0,0.0,0.0,13.0,636.0,835.0
1698927890.65,-64,-37,-1045.0,130.0,265.0,-28.0,-3120.0,2003.0,-772.0,0.0,0.0,11.0,661.0,831.0
1698927890.673,-63,-37,-1044.0,129.0,265.0,-28.0,-3119.0,2003.0,-773.0,0.0,0.0,11.0,641.0,835.0
1698927890.688,-62,-37,-1044.0,130.0,266.0,-25.0,-3120.0,2003.0,-773.0,0.0,0.0,13.0,640.0,834.0
1698927890.718,-62,-37,-1044.0,133.0,266.0,-24.0,-3119.0,2003.0,-774.0,0.0,0.0,6.0,615.0,846.0
1698927890.733,-61,-37,-1044.0,133.0,268.0,-26.0,-3119.0,2003.0,-775.0,0.0,0.0,5.0,627.0,850.0
1698927890.748,-61,-36,-1044.0,132.0,266.0,-27.0,-3118.0,2002.0,-774.0,0.0,0.0,34.0,602.0,849.0
1698927890.785,-59,-36,-1043.0,132.0,269.0,-27.0,-3118.0,2003.0,-775.0,0.0,0.0,35.0,632.0,842.0
1698927890.793,-59,-37,-1043.0,132.0,267.0,-28.0,-3118.0,2001.0,-776.0,0.0,0.0,36.0,631.0,835.0
1698927890.808,-59,-37,-1043.0,134.0,268.0,-30.0,-3118.0,2002.0,-776.0,0.0,0.0,47.0,632.0,829.0
1698927890.83,-59,-37,-1044.0,133.0,265.0,-30.0,-3118.0,2000.0,-777.0,0.0,0.0,36.0,632.0,837.0
1698927890.853,-59,-37,-1044.0,134.0,266.0,-29.0,-3117.0,2001.0,-777.0,0.0,0.0,58.0,634.0,832.0
1698927890.868,-59,-37,-1044.0,128.0,261.0,-27.0,-3118.0,2002.0,-779.0,0.0,0.0,15.0,631.0,838.0
1698927890.89,-59,-37,-1044.0,131.0,259.0,-27.0,-3118.0,2002.0,-779.0,0.0,0.0,22.0,634.0,848.0
1698927890.913,-59,-37,-1044.0,128.0,261.0,-26.0,-3118.0,2002.0,-778.0,0.0,0.0,30.0,635.0,848.0
1698927890.928,-59,-37,-1044.0,129.0,262.0,-25.0,-3118.0,2003.0,-776.0,0.0,0.0,33.0,630.0,843.0
1698927890.951,-59,-37,-1045.0,130.0,262.0,-26.0,-3118.0,2003.0,-775.0,0.0,0.0,34.0,619.0,841.0
1698927890.973,-59,-37,-1045.0,130.0,261.0,-25.0,-3117.0,2004.0,-776.0,0.0,0.0,25.0,630.0,846.0
1698927890.995,-59,-37,-1045.0,132.0,265.0,-27.0,-3118.0,2003.0,-775.0,0.0,0.0,25.0,629.0,846.0
1698927891.01,-58,-36,-1045.0,133.0,267.0,-27.0,-3119.0,2003.0,-775.0,0.0,0.0,32.0,627.0,846.0
1698927891.033,-59,-36,-1046.0,132.0,272.0,-26.0,-3119.0,2003.0,-774.0,0.0,0.0,42.0,640.0,844.0
1698927891.048,-59,-36,-1045.0,131.0,275.0,-27.0,-3120.0,2003.0,-773.0,0.0,0.0,42.0,635.0,839.0
1698927891.07,-59,-37,-1044.0,131.0,274.0,-28.0,-3120.0,2002.0,-772.0,0.0,0.0,36.0,642.0,839.0
1698927891.1,-60,-37,-1044.0,131.0,272.0,-26.0,-3120.0,2003.0,-772.0,0.0,0.0,30.0,632.0,845.0
1698927891.108,-60,-37,-1044.0,132.0,270.0,-27.0,-3121.0,2002.0,-772.0,0.0,0.0,32.0,642.0,849.0
1698927891.138,-59,-37,-1045.0,134.0,268.0,-27.0,-3122.0,2001.0,-771.0,0.0,0.0,21.0,638.0,853.0
1698927891.168,-59,-37,-1044.0,132.0,266.0,-27.0,-3121.0,2001.0,-771.0,0.0,0.0,20.0,629.0,851.0
1698927891.172,-59,-37,-1045.0,132.0,270.0,-27.0,-3121.0,2000.0,-772.0,0.0,0.0,21.0,630.0,842.0
1698927891.19,-59,-37,-1044.0,132.0,269.0,-26.0,-3121.0,2000.0,-772.0,0.0,0.0,38.0,628.0,841.0
1698927891.213,-59,-38,-1043.0,131.0,267.0,-26.0,-3121.0,2000.0,-772.0,0.0,0.0,21.0,632.0,849.0
1698927891.228,-60,-38,-1042.0,129.0,263.0,-28.0,-3120.0,2000.0,-772.0,0.0,0.0,47.0,631.0,842.0
1698927891.25,-59,-37,-1043.0,129.0,265.0,-26.0,-3121.0,2001.0,-772.0,0.0,0.0,50.0,643.0,854.0
1698927891.273,-60,-37,-1042.0,128.0,265.0,-28.0,-3120.0,2001.0,-772.0,0.0,0.0,29.0,641.0,860.0
1698927891.288,-59,-37,-1041.0,132.0,266.0,-28.0,-3120.0,2001.0,-771.0,0.0,0.0,33.0,645.0,861.0
1698927891.311,-58,-37,-1042.0,134.0,267.0,-27.0,-3120.0,2001.0,-772.0,0.0,0.0,20.0,653.0,860.0
1698927891.34,-58,-36,-1042.0,133.0,266.0,-27.0,-3120.0,2001.0,-773.0,0.0,0.0,26.0,659.0,860.0
1698927891.348,-58,-36,-1042.0,135.0,268.0,-28.0,-3120.0,2001.0,-773.0,0.0,0.0,30.0,669.0,878.0
1698927891.378,-58,-37,-1042.0,135.0,265.0,-26.0,-3118.0,2000.0,-774.0,0.0,0.0,28.0,666.0,878.0
1698927891.393,-58,-36,-1042.0,135.0,264.0,-29.0,-3118.0,1999.0,-773.0,0.0,0.0,32.0,665.0,878.0
1698927891.415,-58,-36,-1042.0,131.0,265.0,-30.0,-3119.0,1999.0,-772.0,0.0,0.0,36.0,664.0,879.0
1698927891.43,-58,-37,-1043.0,134.0,265.0,-29.0,-3119.0,1999.0,-773.0,0.0,0.0,33.0,658.0,867.0
1698927891.445,-57,-36,-1044.0,131.0,263.0,-26.0,-3119.0,1999.0,-773.0,0.0,0.0,21.0,665.0,872.0
1698927891.468,-58,-36,-1044.0,132.0,265.0,-27.0,-3119.0,1999.0,-773.0,0.0,0.0,10.0,671.0,873.0
1698927891.49,-57,-36,-1045.0,127.0,264.0,-27.0,-3119.0,2000.0,-772.0,0.0,0.0,2.0,656.0,877.0
1698927891.52,-58,-36,-1044.0,128.0,265.0,-29.0,-3119.0,2001.0,-771.0,0.0,0.0,7.0,658.0,874.0
1698927891.528,-57,-36,-1044.0,129.0,265.0,-31.0,-3120.0,2000.0,-770.0,0.0,0.0,15.0,672.0,875.0
1698927891.55,-57,-37,-1043.0,128.0,262.0,-29.0,-3119.0,2001.0,-769.0,0.0,0.0,19.0,653.0,873.0
1698927891.573,-57,-37,-1044.0,126.0,267.0,-30.0,-3119.0,2001.0,-769.0,0.0,0.0,14.0,651.0,878.0
1698927891.588,-57,-37,-1043.0,126.0,268.0,-31.0,-3118.0,2001.0,-769.0,0.0,0.0,13.0,648.0,878.0
1698927891.618,-58,-37,-1042.0,126.0,268.0,-30.0,-3118.0,2001.0,-768.0,0.0,0.0,19.0,658.0,873.0
1698927891.633,-58,-37,-1042.0,130.0,265.0,-26.0,-3118.0,2001.0,-767.0,0.0,0.0,24.0,650.0,862.0
1698927891.655,-58,-37,-1042.0,132.0,265.0,-26.0,-3118.0,2001.0,-767.0,0.0,0.0,26.0,645.0,870.0
1698927891.67,-58,-37,-1042.0,130.0,263.0,-27.0,-3118.0,2001.0,-767.0,0.0,0.0,20.0,648.0,868.0
1698927891.693,-59,-36,-1043.0,132.0,263.0,-30.0,-3118.0,2001.0,-769.0,0.0,0.0,23.0,647.0,865.0
1698927891.708,-59,-37,-1043.0,132.0,266.0,-30.0,-3118.0,2001.0,-769.0,0.0,0.0,19.0,651.0,860.0
1698927891.73,-59,-37,-1043.0,133.0,266.0,-29.0,-3118.0,2002.0,-768.0,0.0,0.0,27.0,637.0,856.0
1698927891.76,-59,-36,-1043.0,132.0,267.0,-26.0,-3119.0,2002.0,-769.0,0.0,0.0,17.0,648.0,852.0
1698927891.768,-58,-36,-1043.0,133.0,268.0,-28.0,-3119.0,2002.0,-770.0,0.0,0.0,26.0,645.0,856.0
1698927891.79,-58,-36,-1043.0,130.0,268.0,-26.0,-3119.0,2002.0,-771.0,0.0,0.0,20.0,652.0,860.0
1698927891.805,-58,-36,-1044.0,129.0,269.0,-28.0,-3118.0,2002.0,-771.0,0.0,0.0,18.0,656.0,858.0
1698927891.828,-58,-36,-1044.0,132.0,269.0,-28.0,-3118.0,2002.0,-770.0,0.0,0.0,15.0,646.0,864.0
1698927891.851,-59,-37,-1043.0,131.0,269.0,-28.0,-3118.0,2003.0,-770.0,0.0,0.0,13.0,643.0,854.0
1698927891.873,-59,-36,-1043.0,129.0,268.0,-27.0,-3117.0,2002.0,-769.0,0.0,0.0,13.0,645.0,861.0
1698927891.895,-59,-37,-1044.0,128.0,269.0,-27.0,-3117.0,2002.0,-770.0,0.0,0.0,31.0,638.0,860.0
1698927891.91,-59,-37,-1044.0,128.0,269.0,-27.0,-3103.0,2001.0,-771.0,0.0,0.0,29.0,632.0,862.0
1698927891.933,-59,-37,-1044.0,126.0,268.0,-24.0,-3105.0,2000.0,-770.0,0.0,0.0,25.0,649.0,870.0
1698927891.948,-59,-37,-1044.0,126.0,267.0,-25.0,-3108.0,2000.0,-771.0,0.0,0.0,27.0,639.0,867.0
1698927891.971,-59,-37,-1044.0,126.0,269.0,-28.0,-3110.0,2000.0,-770.0,0.0,0.0,29.0,655.0,866.0
1698927892.0,-59,-37,-1044.0,128.0,263.0,-29.0,-3111.0,2000.0,-770.0,0.0,0.0,32.0,663.0,870.0
1698927892.008,-59,-37,-1044.0,130.0,267.0,-30.0,-3113.0,2000.0,-770.0,0.0,0.0,37.0,648.0,874.0
1698927892.038,-59,-37,-1043.0,130.0,269.0,-28.0,-3115.0,2000.0,-770.0,0.0,0.0,33.0,651.0,873.0
1698927892.053,-58,-37,-1041.0,126.0,267.0,-27.0,-3116.0,2000.0,-769.0,0.0,0.0,38.0,653.0,867.0
