ms,x,y,z
1698744354043.0,-173,724,138
1698744354124.0,-170,732,137
1698744354203.0,-179,735,132
1698744354287.0,-177,729,144
1698744354364.0,-171,734,152
1698744354443.0,-183,747,153
1698744354523.0,-174,736,147
1698744354603.0,-168,741,149
1698744354683.0,-176,745,151
1698744354763.0,-179,747,140
1698744354843.0,-171,742,146
1698744354923.0,-177,741,141
1698744355003.0,-171,743,148
1698744355083.0,-172,739,139
1698744355163.0,-175,740,143
1698744355243.0,-171,741,150
1698744355323.0,-170,738,138
1698744355403.0,-174,736,142
1698744355483.0,-169,749,135
1698744355563.0,-181,734,147
1698744355643.0,-178,737,146
1698744355723.0,-185,746,138
1698744355803.0,-171,735,143
1698744355883.0,-171,736,150
1698744355963.0,-171,736,144
1698744356043.0,-176,739,136
1698744356123.0,-169,753,142
1698744356203.0,-177,741,143
1698744356283.0,-206,746,143
1698744356363.0,-249,756,156
1698744356443.0,-298,795,178
1698744356523.0,-345,771,207
1698744356603.0,-366,796,257
1698744356683.0,-370,788,285
1698744356763.0,-400,772,284
1698744356843.0,-403,751,293
1698744356923.0,-412,735,300
1698744357003.0,-418,721,296
1698744357083.0,-425,724,283
1698744357163.0,-419,723,293
1698744357243.0,-412,730,296
1698744357323.0,-419,711,279
1698744357403.0,-433,715,296
1698744357485.0,-428,717,295
1698744357563.0,-438,713,292
1698744357643.0,-432,717,292
1698744357723.0,-432,722,289
1698744357803.0,-422,708,297
1698744357885.0,-423,719,302
1698744357963.0,-433,712,291
1698744358043.0,-423,723,298
1698744358123.0,-420,718,289
1698744358203.0,-420,715,301
1698744358286.0,-416,728,287
1698744358363.0,-408,726,292
1698744358443.0,-423,728,299
1698744358522.0,-414,733,287
1698744358602.0,-406,736,301
1698744358685.0,-413,740,291
1698744358762.0,-407,733,297
1698744358842.0,-404,758,305
1698744358923.0,-409,756,294
1698744359002.0,-407,754,296
1698744359085.0,-406,759,306
1698744359163.0,-400,751,309
1698744359242.0,-382,764,303
1698744359322.0,-369,783,293
1698744359403.0,-325,823,303
1698744359485.0,-246,858,300
1698744359562.0,-131,875,275
1698744359643.0,-40,858,263
1698744359722.0,35,837,273
1698744359802.0,74,803,253
1698744359885.0,100,779,251
1698744359962.0,93,783,239
1698744360042.0,98,779,243
1698744360123.0,80,779,228
1698744360202.0,66,793,241
1698744360285.0,54,805,236
1698744360362.0,70,799,236
1698744360442.0,87,781,231
1698744360522.0,102,782,245
1698744360602.0,99,766,235
1698744360685.0,91,766,237
1698744360762.0,105,764,256
