timestamp,alpha,beta,gamma,heading,acc
1698744203.177,350.76357064705564,45.68876180999392,21.32750255682952,97.20286560058594,46.61532211303711
1698744203.194,350.59263786962566,45.49276196635657,21.215230334370933,97.20286560058594,46.61532211303711
1698744203.21,350.38048348941044,45.30452167067616,21.188407420070902,97.20286560058594,46.61532211303711
1698744203.227,350.0575730676667,44.941845288136854,21.130631622375084,97.20286560058594,46.61532211303711
1698744203.244,349.9164721615554,44.49034664323931,20.792838298909363,98.37799072265625,46.61532974243164
1698744203.26,349.8893611778042,43.94480994064653,20.422219640446844,98.37799072265625,46.61532974243164
1698744203.276,349.919900236981,43.144144310096706,19.410061274347196,99.46612548828125,46.61532974243164
1698744203.293,350.0761973232664,42.0022087863663,17.53819656188792,99.46612548828125,46.61532974243164
1698744203.31,350.10823946596497,40.99030752111279,16.0604525469783,99.46612548828125,46.61532974243164
1698744203.326,349.96443400061855,39.597593220470486,14.10494360581325,101.24925231933594,46.61532974243164
1698744203.342,349.7735539566592,38.64918915278259,12.829606359022568,102.31607055664062,46.61532974243164
1698744203.36,349.5241063214909,37.743120506095934,11.41090691456344,103.3838119506836,46.61532974243164
1698744203.376,349.07604345176145,36.612042774087136,8.981195930189166,104.7101821899414,46.61532974243164
1698744203.393,348.75587912729196,35.87730550355639,6.907708580359469,104.7101821899414,46.61532974243164
1698744203.41,348.5307789426554,35.163210101709616,4.878836401030219,106.12796020507812,46.61532974243164
1698744203.427,348.4447420546532,33.99182781031097,2.265932061091575,106.12796020507812,46.61532974243164
1698744203.443,348.61722755988376,32.803065941935685,0.12428499805554254,106.12796020507812,46.61532974243164
1698744203.46,348.94936664524164,31.24366010606834,-2.441358027776968,106.12796020507812,46.61532974243164
1698744203.477,349.5431775060786,28.768299691777514,-5.872823722690238,106.12796020507812,46.61532974243164
1698744203.492,350.346745889809,27.303603946775628,-7.3479552257857765,106.12796020507812,46.61532974243164
1698744203.51,351.1501652113728,26.774004682518672,-8.388465821055346,106.12796020507812,46.61532974243164
1698744203.527,351.3985329526848,26.695122351561675,-10.138877708285552,106.12796020507812,46.61532974243164
1698744203.544,350.832552866306,26.53080162375039,-11.620703852764457,106.12796020507812,46.61532974243164
1698744203.56,349.8893841706904,26.133188659667507,-12.5211072259744,107.3141098022461,30.633996963500977
1698744203.577,348.0566626858931,25.26833100861152,-12.620650813890451,109.03196716308594,30.399385452270508
1698744203.594,346.48480839158555,24.79153353607845,-12.061267243439913,110.92681884765625,30.203407287597656
1698744203.61,345.17417457985056,24.783591895934627,-11.468076011224523,110.92681884765625,30.203407287597656
1698744203.627,343.6680274115979,25.09968848272019,-10.929576113335013,112.470947265625,30.03711700439453
1698744203.644,342.68607401243764,25.209080437320324,-10.756767305580283,113.89863586425781,29.894161224365234
1698744203.66,341.9753985712879,25.20987021785252,-10.69976833278361,113.89863586425781,29.894161224365234
1698744203.677,341.0105563707232,25.118733305058278,-10.535496951626426,115.80618286132812,29.56435775756836
1698744203.694,340.20475963112057,25.335849682063067,-9.981921021010674,115.80618286132812,29.56435775756836
1698744203.71,340.1133335729684,25.685488055194273,-9.385141366203676,115.80618286132812,29.56435775756836
1698744203.727,341.1175739052207,26.188038053232187,-8.312422268606339,115.80618286132812,29.56435775756836
1698744203.744,341.6781887496585,26.06265729022859,-7.931595581872539,115.80618286132812,29.56435775756836
1698744203.76,342.22886258960244,25.8550074340621,-7.3719620240709105,114.46890258789062,29.268539428710938
1698744203.777,343.6159059727535,25.724463846504186,-6.160835144552214,112.94352722167969,29.211055755615234
1698744203.794,344.2226193562487,25.294876161493985,-5.3694080146235015,111.71063995361328,29.158470153808594
1698744203.81,343.82453088998443,24.827154475722484,-4.645919356480786,111.71063995361328,29.158470153808594
1698744203.827,342.97199009530544,24.36069055916507,-3.64639818358655,111.71063995361328,29.158470153808594
1698744203.842,342.5948425627255,23.772520128075037,-2.964565361242349,111.71063995361328,29.158470153808594
1698744203.86,342.49875249836873,23.047699677981953,-2.3391695779934727,112.76876068115234,29.024507522583008
1698744203.877,342.7558334782783,21.728761615181398,-1.5645752611435955,112.76876068115234,29.024507522583008
1698744203.894,342.77352035143315,20.67396629139392,-0.8433326080529583,112.76876068115234,29.024507522583008
1698744203.91,342.4705714364513,20.003305601648467,-0.4933933864579993,112.76876068115234,29.024507522583008
1698744203.927,342.0609422192146,19.850650051752034,-0.7041667121042772,112.76876068115234,29.024507522583008
1698744203.944,342.07099176454244,20.129350422439657,-0.9094527567625532,112.76876068115234,29.024507522583008
1698744203.961,342.36516593573253,20.407579248694578,-0.9017690490133077,112.76876068115234,29.024507522583008
1698744203.977,342.99512084191156,20.32872529510622,-0.4199433722184477,112.76876068115234,29.024507522583008
1698744203.993,343.3422728011912,19.789506432968935,0.049052449488237074,112.76876068115234,29.024507522583008
1698744204.011,343.14735713253896,18.993837930328308,0.543171613269834,111.60362243652344,28.805072784423828
1698744204.028,342.34406016695,18.632573343882154,0.9850334601933679,111.60362243652344,28.805072784423828
1698744204.043,341.8997332231536,19.3683624827142,1.05791638414237,112.68268585205078,28.758201599121094
1698744204.06,341.76756574121,20.60908770390736,1.000757732547972,112.68268585205078,28.758201599121094
1698744204.077,341.7902502304779,22.313164463436298,0.7885359630097197,112.68268585205078,28.758201599121094
1698744204.094,341.76500043118546,23.467553937409512,0.6455229021993482,112.68268585205078,28.758201599121094
1698744204.111,341.6695635332725,24.45123163857433,0.5881910403209132,112.68268585205078,28.758201599121094
1698744204.127,341.4258231732268,25.25736596187325,0.7293015450597002,112.68268585205078,28.758201599121094
1698744204.143,341.0562621688246,25.458031537768242,1.1515254815192786,112.68268585205078,28.758201599121094
1698744204.16,340.8571402061239,25.4352641317565,1.852982266713904,113.8172607421875,28.644542694091797
1698744204.178,340.84765345299286,25.728542700224946,2.388030414411263,113.8172607421875,28.644542694091797
1698744204.193,340.934353765746,25.936524357426006,2.6195180476099305,113.8172607421875,28.644542694091797
1698744204.21,341.02762607244006,26.56315503723128,2.750411928012752,113.8172607421875,28.644542694091797
1698744204.227,341.0453067184171,27.140497231927668,2.8180237037509595,113.8172607421875,28.644542694091797
1698744204.244,341.0976806823252,27.43532893491165,2.806231207937365,113.8172607421875,28.644542694091797
