ts,ppg
1698745369017.074,12280.0
1698745369037.5083,12264.0
1698745369057.943,12264.0
1698745369078.378,12277.0
1698745369098.8125,12259.0
1698745369119.247,12248.0
1698745369139.682,12256.0
1698745369160.1165,12232.0
1698745369180.551,12240.0
1698745369200.9858,12231.0
1698745369221.4204,12225.0
1698745369241.8552,12221.0
1698745369262.2898,12212.0
1698745369282.7244,12197.0
1698745369303.1592,12188.0
1698745369323.5938,12174.0
1698745369344.0283,12167.0
1698745369364.4631,12148.0
1698745369384.8977,12133.0
1698745369405.3325,12125.0
1698745369425.767,12103.0
1698745369446.2017,12096.0
1698745369466.6365,12086.0
1698745369487.071,12076.0
1698745369507.5056,12066.0
1698745369527.9404,12057.0
1698745369548.375,12057.0
1698745369568.8096,12039.0
1698745369589.2444,12029.0
1698745369609.679,12032.0
1698745369630.1135,12015.0
1698745369650.5483,12020.0
1698745369670.983,12007.0
1698745369691.4175,11989.0
1698745369711.8523,11993.0
1698745369732.2869,11986.0
1698745369752.7217,11981.0
1698745369773.1562,11972.0
1698745369793.5908,11971.0
1698745369814.0256,11966.0
1698745369834.4602,11958.0
1698745369854.8948,11947.0
1698745369875.3296,11952.0
1698745369895.7642,11942.0
1698745369916.199,11944.0
1698745369936.6335,11938.0
1698745369957.068,11919.0
1698745369977.503,11923.0
1698745369997.9375,11912.0
1698745370018.372,11902.0
1698745370038.807,11890.0
1698745370059.2417,11884.0
1698745370079.676,11865.0
1698745370100.1108,11849.0
1698745370120.5454,11839.0
1698745370140.9802,11816.0
1698745370161.4148,11813.0
1698745370181.8494,11806.0
1698745370202.2842,11796.0
1698745370222.7188,11789.0
1698745370243.1533,11778.0
1698745370263.588,11769.0
1698745370284.0227,11760.0
1698745370304.4573,11755.0
1698745370324.892,11745.0
1698745370345.327,11736.0
1698745370365.7617,11745.0
1698745370386.196,11740.0
1698745370406.6306,11727.0
1698745370427.0654,11730.0
1698745370447.5,11721.0
1698745370467.9346,11716.0
1698745370488.3694,11709.0
1698745370508.804,11706.0
1698745370529.2383,11704.0
1698745370549.673,11701.0
1698745370570.108,11688.0
1698745370590.5427,11686.0
1698745370610.9773,11686.0
1698745370631.412,11680.0
1698745370651.8467,11676.0
1698745370672.2812,11671.0
1698745370692.7158,11669.0
1698745370713.1506,11659.0
1698745370733.5852,11658.0
1698745370754.0198,11646.0
1698745370774.4546,11629.0
1698745370794.8892,11620.0
1698745370815.324,11610.0
1698745370835.7583,11594.0
1698745370856.193,11592.0
1698745370876.628,11571.0
1698745370897.0625,11568.0
1698745370917.497,11551.0
1698745370937.932,11549.0
1698745370958.3665,11534.0
1698745370978.801,11543.0
1698745370999.2358,11528.0
1698745371019.6704,11521.0
1698745371040.1052,11507.0
1698745371060.5398,11501.0
1698745371080.9744,11496.0
1698745371101.4092,11483.0
1698745371121.8438,11479.0
1698745371142.2783,11464.0
1698745371162.7131,11457.0
1698745371183.1477,11463.0
1698745371203.5825,11452.0
1698745371224.017,11442.0
1698745371244.4517,11452.0
1698745371264.8865,11455.0
1698745371285.321,11473.0
1698745371305.7556,11480.0
1698745371326.1904,11489.0
1698745371346.625,11505.0
1698745371367.0596,11502.0
1698745371387.4944,11488.0
1698745371407.929,11481.0
1698745371428.3635,11470.0
1698745371448.7983,11456.0
1698745371469.233,11460.0
1698745371489.6675,11463.0
1698745371510.1023,11445.0
1698745371530.5369,11438.0
1698745371550.9717,11419.0
1698745371571.4062,11406.0
1698745371591.8408,11388.0
1698745371612.2756,11382.0
1698745371632.7102,11381.0
1698745371653.1448,11386.0
1698745371673.5796,11381.0
1698745371694.0142,11382.0
1698745371714.449,11404.0
1698745371734.8835,11397.0
1698745371755.318,11387.0
1698745371775.753,11380.0
1698745371796.1875,11386.0
1698745371816.622,11375.0
1698745371837.057,11365.0
1698745371857.4917,11362.0
1698745371877.926,11355.0
1698745371898.3608,11353.0
1698745371918.7954,11339.0
1698745371939.2302,11335.0
1698745371959.6648,11327.0
1698745371980.0994,11323.0
1698745372000.5342,11318.0
1698745372020.9688,11311.0
1698745372041.4033,11304.0
1698745372061.838,11299.0
1698745372082.2727,11296.0
1698745372102.7073,11291.0
1698745372123.142,11290.0
1698745372143.577,11270.0
1698745372164.0117,11266.0
1698745372184.446,11261.0
1698745372204.8806,11247.0
1698745372225.3154,11241.0
1698745372245.75,11225.0
1698745372266.1846,11225.0
1698745372286.6194,11223.0
1698745372307.054,11217.0
1698745372327.4883,11208.0
1698745372347.923,11211.0
1698745372368.358,11207.0
1698745372388.7927,11197.0
1698745372409.2273,11209.0
1698745372429.662,11200.0
1698745372450.0967,11194.0
1698745372470.5312,11196.0
1698745372490.9658,11189.0
1698745372511.4006,11178.0
1698745372531.8352,11187.0
1698745372552.2698,11183.0
1698745372572.7046,11177.0
1698745372593.1392,11177.0
1698745372613.574,11191.0
1698745372634.0083,11184.0
1698745372654.443,11183.0
1698745372674.878,11181.0
1698745372695.3125,11191.0
1698745372715.747,11199.0
1698745372736.182,11198.0
1698745372756.6165,11210.0
1698745372777.051,11205.0
1698745372797.4858,11216.0
1698745372817.9204,11223.0
1698745372838.3552,11229.0
1698745372858.7898,11234.0
1698745372879.2244,11234.0
1698745372899.6592,11247.0
1698745372920.0938,11245.0
1698745372940.5283,11254.0
1698745372960.9631,11245.0
1698745372981.3977,11236.0
1698745373001.8325,11238.0
1698745373022.267,11240.0
1698745373042.7017,11245.0
1698745373063.1365,11252.0
1698745373083.571,11250.0
1698745373104.0056,11262.0
1698745373124.4404,11262.0
1698745373144.875,11268.0
1698745373165.3096,11274.0
1698745373185.7444,11272.0
1698745373206.179,11280.0
1698745373226.6135,11274.0
1698745373247.0483,11288.0
1698745373267.483,11297.0
1698745373287.9175,11294.0
1698745373308.3523,11299.0
1698745373328.7869,11300.0
1698745373349.2217,11300.0
1698745373369.6562,11303.0
1698745373390.0908,11299.0
1698745373410.5256,11312.0
1698745373430.9602,11309.0
1698745373451.3948,11327.0
1698745373471.8296,11314.0
1698745373492.2642,11315.0
1698745373512.699,11318.0
1698745373533.1335,11324.0
1698745373553.568,11333.0
1698745373574.003,11334.0
1698745373594.4375,11330.0
1698745373614.872,11332.0
1698745373635.307,11323.0
1698745373655.7417,11331.0
1698745373676.176,11317.0
1698745373696.6108,11317.0
1698745373717.0454,11305.0
1698745373737.4802,11304.0
1698745373757.9148,11301.0
1698745373778.3494,11298.0
1698745373798.7842,11298.0
1698745373819.2188,11302.0
1698745373839.6533,11298.0
1698745373860.088,11299.0
1698745373880.5227,11296.0
1698745373900.9573,11305.0
1698745373921.392,11297.0
1698745373941.827,11308.0
1698745373962.2617,11300.0
1698745373982.696,11303.0
1698745374003.1306,11302.0
1698745374023.5654,11302.0
1698745374064.4346,11290.0
1698745374084.8694,11300.0
1698745374105.304,11297.0
1698745374125.7383,11297.0
1698745374146.173,11305.0
1698745374166.608,11305.0
1698745374187.0427,11298.0
1698745374207.4773,11301.0
1698745374227.912,11299.0
1698745374248.3467,11303.0
1698745374268.7812,11307.0
1698745374289.2158,11303.0
1698745374309.6506,11303.0
1698745374330.0852,11303.0
1698745374350.5198,11301.0
1698745374370.9546,11300.0
1698745374391.3892,11297.0
1698745374411.824,11293.0
1698745374432.2583,11284.0
1698745374452.693,11288.0
1698745374473.128,11299.0
1698745374493.5625,11288.0
1698745374513.997,11279.0
1698745374534.432,11278.0
1698745374554.8665,11284.0
1698745374575.301,11305.0
1698745374595.7358,11288.0
1698745374616.1704,11293.0
1698745374636.6052,11309.0
1698745374657.0398,11317.0
1698745374677.4744,11339.0
1698745374697.9092,11339.0
1698745374718.3438,11353.0
1698745374738.7783,11366.0
1698745374759.2131,11363.0
1698745374779.6477,11371.0
1698745374800.0825,11365.0
1698745374820.517,11375.0
1698745374840.9517,11386.0
1698745374861.3865,11387.0
1698745374881.821,11401.0
1698745374902.2556,11444.0
1698745374922.6904,11473.0
1698745374943.125,11501.0
1698745374963.5596,11514.0
1698745374983.9944,11505.0
1698745375004.429,11500.0
1698745375024.8635,11486.0
1698745375045.2983,11485.0
1698745375065.733,11492.0
1698745375086.1675,11490.0
1698745375106.6023,11473.0
1698745375127.0369,11462.0
1698745375147.4717,11457.0
1698745375167.9062,11453.0
1698745375188.3408,11452.0
1698745375208.7756,11438.0
1698745375229.2102,11440.0
1698745375249.6448,11428.0
1698745375270.0796,11419.0
1698745375290.5142,11416.0
1698745375310.949,11413.0
1698745375331.3835,11403.0
1698745375351.818,11396.0
1698745375372.253,11400.0
1698745375392.6875,11397.0
1698745375413.122,11391.0
1698745375433.557,11399.0
1698745375453.9917,11408.0
1698745375474.426,11398.0
1698745375494.8608,11388.0
1698745375515.2954,11391.0
1698745375535.7302,11395.0
1698745375556.1648,11384.0
1698745375576.5994,11391.0
1698745375597.0342,11386.0
1698745375617.4688,11384.0
1698745375637.9033,11391.0
1698745375658.338,11391.0
1698745375678.7727,11389.0
1698745375699.2073,11394.0
1698745375719.642,11395.0
1698745375740.077,11392.0
1698745375760.5117,11391.0
1698745375780.946,11388.0
1698745375801.3806,11396.0
1698745375821.8154,11385.0
1698745375842.25,11397.0
1698745375862.6846,11391.0
1698745375883.1194,11383.0
1698745375903.554,11392.0
1698745375923.9883,11390.0
1698745375944.423,11403.0
1698745375964.858,11397.0
1698745375985.2927,11387.0
1698745376005.7273,11398.0
1698745376026.162,11405.0
1698745376046.5967,11404.0
1698745376067.0312,11411.0
1698745376087.4658,11418.0
1698745376107.9006,11421.0
1698745376128.3352,11435.0
1698745376148.7698,11428.0
1698745376169.2046,11430.0
1698745376189.6392,11435.0
1698745376210.074,11443.0
1698745376230.5083,11453.0
1698745376250.943,11459.0
1698745376271.378,11466.0
1698745376291.8125,11463.0
