timestamp,magnRawx,magnRawy,magnRawz
1698744283.067,-427,594,213
1698744283.146,-405,603,204
1698744283.226,-423,591,206
1698744283.306,-412,592,212
1698744283.386,-412,592,211
1698744283.467,-428,593,205
1698744283.546,-426,606,201
1698744283.626,-419,594,209
1698744283.706,-419,597,205
1698744283.786,-412,598,215
1698744283.867,-422,592,206
1698744283.945,-417,604,207
1698744284.026,-412,599,207
1698744284.105,-416,594,206
1698744284.185,-423,599,213
1698744284.268,-421,604,204
1698744284.345,-406,601,218
1698744284.425,-409,598,216
1698744284.506,-420,592,213
1698744284.585,-421,596,212
1698744284.667,-419,585,212
1698744284.746,-428,593,215
1698744284.825,-426,584,213
1698744284.905,-424,590,203
1698744284.986,-416,598,208
1698744285.067,-421,603,214
1698744285.145,-422,603,218
1698744285.225,-418,594,226
1698744285.305,-425,605,212
1698744285.385,-422,608,209
1698744285.466,-430,601,224
1698744285.545,-423,594,217
1698744285.628,-413,609,216
1698744285.705,-421,605,215
1698744285.785,-412,607,219
1698744285.866,-422,605,223
1698744285.945,-417,592,224
1698744286.028,-425,608,212
1698744286.105,-426,601,220
1698744286.185,-416,605,216
1698744286.266,-421,603,221
1698744286.345,-434,596,219
1698744286.428,-423,599,213
1698744286.505,-420,596,214
1698744286.585,-426,597,224
1698744286.667,-425,599,220
1698744286.746,-422,600,214
1698744286.828,-432,594,218
1698744286.905,-426,606,210
1698744286.985,-417,596,218
1698744287.066,-417,599,225
1698744287.145,-424,586,222
1698744287.228,-426,599,218
1698744287.305,-432,596,228
1698744287.385,-429,595,227
1698744287.466,-436,601,221
1698744287.545,-430,615,211
1698744287.628,-429,655,209
1698744287.705,-415,650,209
1698744287.786,-397,673,199
1698744287.867,-358,732,210
1698744287.945,-310,807,221
1698744288.027,-199,869,250
1698744288.105,-107,873,247
1698744288.185,-11,863,248
1698744288.266,47,824,247
1698744288.345,85,793,244
1698744288.428,94,782,237
1698744288.505,83,790,232
1698744288.585,79,798,236
1698744288.667,53,792,225
1698744288.745,66,791,224
1698744288.827,62,784,226
1698744288.905,76,786,223
1698744288.985,88,771,230
1698744289.067,73,769,236
1698744289.145,87,761,225
1698744289.227,100,762,217
1698744289.305,94,749,220
1698744289.385,101,749,232
1698744289.466,103,746,220
1698744289.545,95,756,234
1698744289.627,71,777,235
1698744289.704,59,794,235
1698744289.785,42,821,247
1698744289.866,31,831,249
1698744289.944,7,840,250
1698744290.027,-6,847,261
1698744290.104,-11,845,251
1698744290.184,9,844,247
1698744290.267,-5,837,241
1698744290.344,12,832,235
1698744290.427,29,815,227
1698744290.505,52,804,237
1698744290.584,58,793,221
1698744290.667,63,765,232
1698744290.745,104,752,216
1698744290.827,101,743,219
1698744290.904,105,738,218
1698744290.985,87,721,209
1698744291.066,69,747,216
1698744291.144,73,778,241
1698744291.227,77,791,242
1698744291.304,47,812,247
1698744291.384,34,837,266
1698744291.468,22,842,254
1698744291.544,0,851,261
1698744291.627,-3,846,257
1698744291.705,-7,854,253
1698744291.784,9,834,245
1698744291.866,21,830,257
1698744291.945,28,834,273
1698744292.027,48,821,265
