timestamp,abs,alpha,beta,gamma
1698419046.417,False,346.40000000000003,74.9,-19.8
1698419046.433,False,344.8,75.0,-19.400000000000002
1698419046.447,False,343.40000000000003,75.2,-19.1
1698419046.464,False,342.70000000000005,75.2,-19.0
1698419046.48,False,341.6,75.3,-18.900000000000002
1698419046.497,False,340.90000000000003,75.4,-19.1
1698419046.514,False,340.5,75.4,-19.200000000000003
1698419046.531,False,339.40000000000003,75.5,-19.200000000000003
1698419046.547,False,338.40000000000003,75.7,-18.900000000000002
1698419046.565,False,338.0,75.8,-19.0
1698419046.581,False,337.90000000000003,76.0,-19.6
1698419046.597,False,338.1,76.10000000000001,-20.8
1698419046.614,False,338.3,76.2,-21.5
1698419046.631,False,338.90000000000003,76.4,-23.0
1698419046.647,False,339.1,76.60000000000001,-24.1
1698419046.664,False,339.1,76.80000000000001,-24.3
1698419046.681,False,338.70000000000005,77.10000000000001,-24.5
1698419046.697,False,338.20000000000005,77.5,-24.400000000000002
1698419046.714,False,337.90000000000003,77.60000000000001,-24.3
1698419046.732,False,336.90000000000003,78.0,-23.6
1698419046.748,False,335.6,78.30000000000001,-22.700000000000003
1698419046.764,False,335.0,78.5,-22.200000000000003
1698419046.781,False,333.6,78.7,-21.3
1698419046.797,False,332.20000000000005,79.0,-20.6
1698419046.814,False,331.3,79.10000000000001,-20.1
1698419046.83,False,328.70000000000005,79.4,-18.5
1698419046.847,False,324.40000000000003,79.80000000000001,-15.100000000000001
1698419046.864,False,321.70000000000005,80.0,-12.9
1698419046.881,False,315.8,80.30000000000001,-7.9
1698419046.898,False,309.6,80.60000000000001,-2.4000000000000004
1698419046.917,False,304.1,80.7,2.4000000000000004
1698419046.931,False,301.8,80.80000000000001,4.4
1698419046.947,False,298.1,80.7,7.5
1698419046.965,False,296.6,80.7,8.700000000000001
1698419046.981,False,293.90000000000003,80.60000000000001,10.700000000000001
1698419046.998,False,291.5,80.5,12.4
