msFromStart,abs,alpha,beta,gamma
1698673083891.0,False,133.70000000000002,86.0,-47.400000000000006
1698673083924.0,False,133.9,86.0,-47.6
1698673083957.0,False,133.70000000000002,86.0,-47.400000000000006
1698673083974.0,False,133.6,86.0,-47.300000000000004
1698673083990.0,False,132.6,86.0,-46.400000000000006
1698673084007.0,False,131.9,86.0,-45.7
1698673084024.0,False,130.8,85.9,-44.5
1698673084041.0,False,130.3,85.9,-44.1
1698673084057.0,False,129.20000000000002,85.80000000000001,-42.900000000000006
1698673084074.0,False,128.70000000000002,85.7,-42.400000000000006
1698673084091.0,False,127.30000000000001,85.60000000000001,-40.800000000000004
1698673084107.0,False,126.0,85.5,-39.5
1698673084124.0,False,125.5,85.5,-39.0
1698673084141.0,False,124.9,85.4,-38.400000000000006
1698673084157.0,False,124.80000000000001,85.5,-38.300000000000004
1698673084174.0,False,124.60000000000001,85.5,-38.1
1698673084191.0,False,125.2,85.60000000000001,-38.7
1698673084208.0,False,126.60000000000001,85.80000000000001,-40.2
1698673084224.0,False,127.7,85.80000000000001,-41.300000000000004
1698673084241.0,False,130.4,86.0,-43.900000000000006
1698673084258.0,False,132.8,86.10000000000001,-46.400000000000006
1698673084275.0,False,133.70000000000002,86.2,-47.2
1698673084291.0,False,134.5,86.2,-48.0
1698673084308.0,False,133.0,86.10000000000001,-46.5
1698673084324.0,False,131.5,86.0,-45.0
1698673084341.0,False,128.20000000000002,85.80000000000001,-41.800000000000004
1698673084358.0,False,126.60000000000001,85.7,-40.2
1698673084375.0,False,123.7,85.5,-37.300000000000004
1698673084391.0,False,121.5,85.30000000000001,-35.1
1698673084408.0,False,120.2,85.2,-33.800000000000004
1698673084424.0,False,119.7,85.10000000000001,-33.300000000000004
1698673084441.0,False,119.60000000000001,85.10000000000001,-33.2
1698673084458.0,False,119.7,85.2,-33.300000000000004
1698673084474.0,False,121.0,85.4,-34.6
1698673084491.0,False,121.7,85.4,-35.300000000000004
1698673084507.0,False,123.2,85.5,-36.9
1698673084524.0,False,123.9,85.60000000000001,-37.6
1698673084541.0,False,124.80000000000001,85.7,-38.5
1698673084557.0,False,125.10000000000001,85.7,-38.800000000000004
1698673084574.0,False,124.9,85.7,-38.6
1698673084591.0,False,124.10000000000001,85.60000000000001,-37.9
1698673084608.0,False,123.5,85.60000000000001,-37.2
1698673084624.0,False,122.10000000000001,85.5,-35.800000000000004
1698673084640.0,False,120.80000000000001,85.4,-34.5
1698673084658.0,False,120.30000000000001,85.30000000000001,-34.0
1698673084675.0,False,119.7,85.30000000000001,-33.5
1698673084691.0,False,119.7,85.30000000000001,-33.4
1698673084708.0,False,120.0,85.30000000000001,-33.800000000000004
1698673084725.0,False,120.9,85.4,-34.6
1698673084742.0,False,121.4,85.4,-35.1
1698673084758.0,False,121.9,85.5,-35.7
1698673084774.0,False,123.10000000000001,85.60000000000001,-36.9
1698673084792.0,False,124.10000000000001,85.7,-37.9
1698673084808.0,False,124.7,85.7,-38.400000000000006
1698673084824.0,False,125.2,85.80000000000001,-39.0
1698673084841.0,False,125.60000000000001,85.80000000000001,-39.300000000000004
1698673084874.0,False,125.4,85.80000000000001,-39.1
1698673084891.0,False,125.30000000000001,85.80000000000001,-39.0
1698673084908.0,False,125.10000000000001,85.7,-38.7
1698673084924.0,False,125.0,85.7,-38.6
1698673084957.0,False,125.2,85.7,-38.800000000000004
1698673084975.0,False,125.80000000000001,85.80000000000001,-39.5
1698673084991.0,False,126.60000000000001,85.80000000000001,-40.300000000000004
1698673085008.0,False,127.0,85.80000000000001,-40.7
1698673085024.0,False,127.60000000000001,85.9,-41.300000000000004
1698673085041.0,False,127.9,85.9,-41.6
1698673085059.0,False,128.3,85.9,-42.0
1698673085075.0,False,128.5,85.9,-42.2
1698673085128.0,False,128.4,85.80000000000001,-42.1
1698673085191.0,False,128.6,85.9,-42.300000000000004
1698673085207.0,False,129.0,85.9,-42.6
1698673085224.0,False,129.3,85.9,-43.0
1698673085240.0,False,129.6,85.9,-43.300000000000004
1698673085257.0,False,130.0,85.9,-43.7
1698673085276.0,False,130.20000000000002,85.9,-43.800000000000004
1698673085307.0,False,130.1,85.9,-43.7
1698673085324.0,False,129.8,85.9,-43.400000000000006
1698673085341.0,False,129.5,85.9,-43.1
1698673085357.0,False,128.9,85.80000000000001,-42.6
1698673085375.0,False,128.20000000000002,85.80000000000001,-41.900000000000006
1698673085394.0,False,127.7,85.80000000000001,-41.5
1698673085408.0,False,127.5,85.80000000000001,-41.300000000000004
1698673085424.0,False,127.30000000000001,85.80000000000001,-41.1
1698673085458.0,False,127.2,85.80000000000001,-41.0
1698673085474.0,False,126.2,85.7,-40.1
1698673085491.0,False,125.0,85.60000000000001,-38.900000000000006
1698673085508.0,False,123.9,85.5,-37.800000000000004
1698673085524.0,False,123.5,85.5,-37.4
1698673085541.0,False,122.60000000000001,85.4,-36.5
1698673085557.0,False,122.30000000000001,85.4,-36.2
1698673085575.0,False,121.80000000000001,85.30000000000001,-35.7
1698673085591.0,False,121.60000000000001,85.2,-35.5
1698673085608.0,False,121.2,85.10000000000001,-35.0
1698673085625.0,False,120.5,85.10000000000001,-34.300000000000004
1698673085642.0,False,119.7,85.0,-33.4
1698673085660.0,False,119.30000000000001,85.0,-33.1
1698673085676.0,False,118.7,85.0,-32.4
1698673085691.0,False,118.5,85.0,-32.1
1698673085708.0,False,117.80000000000001,84.9,-31.400000000000002
1698673085725.0,False,116.9,84.80000000000001,-30.400000000000002
1698673085742.0,False,115.80000000000001,84.7,-29.3
1698673085757.0,False,115.2,84.60000000000001,-28.6
1698673085775.0,False,113.60000000000001,84.5,-27.0
1698673085791.0,False,112.9,84.4,-26.3
1698673085808.0,False,111.10000000000001,84.2,-24.400000000000002
1698673085824.0,False,109.2,83.9,-22.6
1698673085840.0,False,108.0,83.7,-21.200000000000003
1698673085857.0,False,107.4,83.5,-20.6
1698673085879.0,False,106.5,83.30000000000001,-19.700000000000003
1698673085890.0,False,105.5,83.0,-18.7
1698673085908.0,False,104.80000000000001,82.80000000000001,-18.0
1698673085926.0,False,103.30000000000001,82.30000000000001,-16.400000000000002
1698673085941.0,False,102.5,82.0,-15.5
1698673085958.0,False,100.9,81.4,-13.9
1698673085976.0,False,99.4,80.60000000000001,-12.200000000000001
1698673085992.0,False,97.7,79.7,-10.3
1698673086007.0,False,96.10000000000001,78.5,-8.700000000000001
1698673086024.0,False,95.4,77.80000000000001,-7.9
1698673086041.0,False,94.0,76.3,-6.4
1698673086057.0,False,93.30000000000001,75.5,-5.800000000000001
1698673086074.0,False,92.2,73.7,-4.6000000000000005
1698673086091.0,False,91.4,71.9,-3.7
1698673086107.0,False,90.9,69.9,-3.1
1698673086124.0,False,90.5,67.9,-2.7
1698673086141.0,False,90.4,67.0,-2.6
1698673086157.0,False,90.30000000000001,66.2,-2.5
1698673086174.0,False,90.30000000000001,64.9,-2.4000000000000004
1698673086191.0,False,90.5,63.7,-2.4000000000000004
1698673086207.0,False,90.5,61.800000000000004,-2.1
1698673086224.0,False,90.4,60.6,-2.0
1698673086241.0,False,90.4,58.6,-1.8
1698673086257.0,False,90.60000000000001,57.800000000000004,-1.9000000000000001
1698673086274.0,False,90.9,56.800000000000004,-2.2
1698673086290.0,False,90.9,56.400000000000006,-2.3000000000000003
1698673086307.0,False,90.9,56.1,-2.3000000000000003
1698673086325.0,False,90.9,55.800000000000004,-2.4000000000000004
1698673086341.0,False,91.10000000000001,55.300000000000004,-2.4000000000000004
1698673086357.0,False,91.2,55.1,-2.4000000000000004
1698673086374.0,False,91.30000000000001,54.900000000000006,-2.5
1698673086391.0,False,91.5,55.1,-2.7
1698673086407.0,False,91.60000000000001,55.400000000000006,-3.0
1698673086440.0,False,91.5,55.800000000000004,-3.1
1698673086457.0,False,91.30000000000001,56.1,-3.0
1698673086474.0,False,91.10000000000001,56.400000000000006,-2.9000000000000004
1698673086491.0,False,91.0,57.0,-2.9000000000000004
1698673086507.0,False,90.9,57.300000000000004,-2.9000000000000004
1698673086525.0,False,90.80000000000001,58.0,-3.1
1698673086541.0,False,90.7,58.7,-3.1
1698673086558.0,False,90.60000000000001,59.1,-3.2
1698673086575.0,False,90.4,59.900000000000006,-3.1
1698673086592.0,False,90.2,60.900000000000006,-3.0
1698673086607.0,False,90.10000000000001,62.1,-3.0
1698673086625.0,False,90.0,62.800000000000004,-3.0
1698673086641.0,False,90.0,64.10000000000001,-3.0
1698673086659.0,False,90.0,64.7,-3.0
1698673086674.0,False,90.0,65.8,-3.0
1698673086691.0,False,90.10000000000001,66.9,-2.9000000000000004
1698673086708.0,False,90.2,67.9,-2.8000000000000003
1698673086725.0,False,90.10000000000001,68.8,-2.5
1698673086758.0,False,90.10000000000001,69.7,-2.2
1698673086774.0,False,90.2,70.9,-2.0
1698673086792.0,False,90.30000000000001,71.3,-2.1
1698673086807.0,False,90.5,72.0,-2.2
1698673086825.0,False,90.60000000000001,72.4,-2.3000000000000003
1698673086841.0,False,90.7,73.0,-2.5
1698673086858.0,False,90.5,73.5,-2.3000000000000003
1698673086875.0,False,90.30000000000001,73.8,-2.2
1698673086895.0,False,90.10000000000001,74.3,-2.0
1698673086908.0,False,90.0,74.7,-2.1
1698673086924.0,False,90.10000000000001,75.0,-2.3000000000000003
1698673086941.0,False,90.30000000000001,75.10000000000001,-2.4000000000000004
1698673086957.0,False,90.7,75.5,-2.9000000000000004
1698673086975.0,False,90.9,75.60000000000001,-3.1
1698673086996.0,False,91.10000000000001,75.8,-3.3000000000000003
1698673087008.0,False,91.2,76.0,-3.3000000000000003
1698673087024.0,False,91.30000000000001,75.9,-3.3000000000000003
1698673087042.0,False,91.30000000000001,75.9,-3.4000000000000004
1698673087058.0,False,91.5,75.60000000000001,-3.6
1698673087074.0,False,91.60000000000001,75.5,-3.7
1698673087090.0,False,91.5,75.0,-3.8000000000000003
1698673087107.0,False,91.4,74.8,-3.7
1698673087124.0,False,91.10000000000001,74.4,-3.6
1698673087141.0,False,90.9,74.10000000000001,-3.4000000000000004
1698673087157.0,False,90.60000000000001,73.60000000000001,-3.1
1698673087175.0,False,90.4,73.3,-2.9000000000000004
1698673087192.0,False,90.2,72.60000000000001,-2.7
1698673087208.0,False,90.0,71.9,-2.7
1698673087224.0,False,90.0,71.5,-2.6
1698673087241.0,False,89.80000000000001,70.7,-2.3000000000000003
1698673087258.0,False,89.80000000000001,70.2,-2.1
1698673087275.0,False,89.80000000000001,69.4,-2.0
1698673087292.0,False,90.0,68.5,-2.1
1698673087308.0,False,90.10000000000001,67.60000000000001,-2.3000000000000003
1698673087324.0,False,89.9,66.5,-2.4000000000000004
1698673087341.0,False,89.60000000000001,65.9,-2.2
1698673087358.0,False,88.9,64.8,-1.5
1698673087376.0,False,88.10000000000001,63.5,-0.6000000000000001
1698673087391.0,False,87.80000000000001,62.900000000000006,-0.2
1698673087410.0,False,87.5,61.0,0.30000000000000004
1698673087424.0,False,87.5,60.400000000000006,0.2
1698673087440.0,False,87.5,59.800000000000004,0.2
1698673087457.0,False,87.5,58.7,0.4
1698673087474.0,False,87.60000000000001,57.5,0.4
1698673087491.0,False,87.7,56.800000000000004,0.2
1698673087507.0,False,88.0,55.6,-0.4
1698673087524.0,False,88.10000000000001,54.5,-0.8
1698673087540.0,False,88.10000000000001,54.0,-0.8
1698673087557.0,False,87.80000000000001,53.0,-0.8
1698673087574.0,False,87.60000000000001,51.900000000000006,-1.0
1698673087591.0,False,87.5,51.400000000000006,-1.0
1698673087607.0,False,87.5,50.400000000000006,-1.1
1698673087624.0,False,87.7,49.6,-1.2000000000000002
1698673087641.0,False,87.80000000000001,49.300000000000004,-1.1
1698673087657.0,False,88.10000000000001,48.800000000000004,-1.1
1698673087674.0,False,88.4,48.5,-1.3
1698673087691.0,False,88.60000000000001,48.300000000000004,-1.5
1698673087708.0,False,88.7,48.0,-1.8
1698673087724.0,False,88.80000000000001,47.800000000000004,-1.9000000000000001
1698673087740.0,False,88.60000000000001,47.2,-1.7000000000000002
1698673087757.0,False,88.4,46.6,-1.3
1698673087775.0,False,88.30000000000001,46.300000000000004,-1.0
1698673087791.0,False,88.30000000000001,46.1,-1.0
1698673087807.0,False,88.2,45.7,-0.9
1698673087824.0,False,88.2,45.2,-0.8
1698673087841.0,False,88.10000000000001,44.800000000000004,-0.6000000000000001
1698673087859.0,False,88.10000000000001,44.6,-0.5
1698673087875.0,False,88.0,44.400000000000006,-0.30000000000000004
1698673087894.0,False,87.9,44.300000000000004,-0.1
1698673087909.0,False,87.80000000000001,44.2,0.0
1698673087924.0,False,87.7,44.2,0.1
1698673087940.0,False,87.60000000000001,44.300000000000004,0.2
1698673087957.0,False,87.60000000000001,44.300000000000004,0.30000000000000004
1698673087975.0,False,87.5,44.6,0.5
1698673087991.0,False,87.4,44.800000000000004,0.6000000000000001
1698673088008.0,False,87.4,45.300000000000004,0.7000000000000001
1698673088024.0,False,87.4,45.800000000000004,0.7000000000000001
1698673088041.0,False,87.4,46.2,0.6000000000000001
1698673088057.0,False,87.5,47.5,0.5
1698673088074.0,False,87.5,48.1,0.4
1698673088090.0,False,87.60000000000001,49.2,0.30000000000000004
1698673088107.0,False,87.7,49.800000000000004,0.2
1698673088124.0,False,87.80000000000001,51.1,0.1
1698673088141.0,False,88.10000000000001,52.6,0.0
1698673088158.0,False,88.30000000000001,54.0,-0.4
1698673088175.0,False,88.5,54.800000000000004,-0.6000000000000001
1698673088191.0,False,88.80000000000001,56.2,-0.9
1698673088208.0,False,89.0,56.800000000000004,-1.2000000000000002
1698673088224.0,False,89.30000000000001,58.2,-1.5
1698673088241.0,False,89.30000000000001,59.6,-1.6
1698673088258.0,False,89.2,60.300000000000004,-1.6
1698673088275.0,False,89.2,61.800000000000004,-1.6
1698673088291.0,False,89.30000000000001,63.2,-1.8
1698673088308.0,False,89.5,63.900000000000006,-2.0
1698673088324.0,False,89.9,65.4,-2.5
1698673088341.0,False,90.2,66.8,-2.8000000000000003
1698673088358.0,False,90.30000000000001,68.3,-3.0
1698673088374.0,False,90.4,69.10000000000001,-3.2
1698673088391.0,False,90.80000000000001,70.5,-3.6
1698673088407.0,False,91.10000000000001,71.2,-4.0
1698673088424.0,False,92.0,72.60000000000001,-4.9
1698673088440.0,False,93.0,73.9,-6.0
1698673088457.0,False,93.9,75.2,-7.0
1698673088474.0,False,94.30000000000001,75.7,-7.4
1698673088490.0,False,94.80000000000001,76.7,-8.0
1698673088507.0,False,95.5,77.4,-8.6
1698673088525.0,False,95.80000000000001,77.7,-9.0
1698673088541.0,False,96.5,78.10000000000001,-9.600000000000001
1698673088558.0,False,97.0,78.5,-10.3
1698673088574.0,False,97.2,78.60000000000001,-10.600000000000001
1698673088591.0,False,97.4,78.7,-10.9
1698673088607.0,False,97.4,78.60000000000001,-11.100000000000001
1698673088624.0,False,97.30000000000001,78.5,-11.200000000000001
1698673088641.0,False,97.30000000000001,78.30000000000001,-11.3
1698673088657.0,False,97.5,78.10000000000001,-11.700000000000001
1698673088674.0,False,97.60000000000001,78.0,-11.9
1698673088690.0,False,98.0,78.0,-12.4
1698673088707.0,False,98.4,78.10000000000001,-12.8
1698673088724.0,False,98.7,78.2,-13.100000000000001
1698673088741.0,False,99.80000000000001,78.60000000000001,-14.100000000000001
1698673088757.0,False,100.5,78.80000000000001,-14.8
1698673088775.0,False,102.2,79.2,-16.3
1698673088791.0,False,103.7,79.60000000000001,-17.6
1698673088807.0,False,104.5,79.80000000000001,-18.1
1698673088827.0,False,104.60000000000001,79.7,-18.0
1698673088841.0,False,104.0,79.2,-17.0
1698673088858.0,False,102.7,78.2,-15.5
1698673088874.0,False,101.0,76.60000000000001,-13.5
1698673088907.0,False,98.10000000000001,73.7,-10.200000000000001
1698673088924.0,False,97.10000000000001,72.5,-9.1
1698673088941.0,False,96.2,71.4,-8.1
1698673088958.0,False,94.30000000000001,68.0,-5.800000000000001
1698673088975.0,False,93.80000000000001,67.0,-5.300000000000001
1698673088992.0,False,93.0,65.2,-4.5
1698673089007.0,False,92.7,64.5,-4.1000000000000005
1698673089023.0,False,91.9,63.400000000000006,-2.9000000000000004
1698673089040.0,False,91.80000000000001,63.1,-2.8000000000000003
1698673089057.0,False,91.80000000000001,61.6,-2.9000000000000004
1698673089075.0,False,91.60000000000001,60.400000000000006,-2.6
1698673089091.0,False,91.5,58.2,-1.9000000000000001
1698673089107.0,False,91.4,56.900000000000006,-1.8
1698673089124.0,False,91.5,56.300000000000004,-1.8
1698673089141.0,False,91.5,56.1,-1.9000000000000001
1698673089158.0,False,91.7,55.800000000000004,-2.2
1698673089174.0,False,91.80000000000001,55.5,-2.3000000000000003
1698673089191.0,False,91.9,54.800000000000004,-2.1
1698673089208.0,False,91.80000000000001,54.400000000000006,-1.9000000000000001
1698673089224.0,False,91.80000000000001,54.300000000000004,-1.9000000000000001
1698673089241.0,False,91.80000000000001,54.400000000000006,-2.1
1698673089258.0,False,91.7,54.5,-2.3000000000000003
1698673089291.0,False,91.5,54.5,-2.3000000000000003
1698673089307.0,False,91.30000000000001,54.6,-2.2
1698673089324.0,False,91.0,54.800000000000004,-2.0
1698673089340.0,False,90.9,54.900000000000006,-1.9000000000000001
1698673089357.0,False,90.7,55.2,-1.8
1698673089374.0,False,90.60000000000001,55.400000000000006,-1.8
1698673089393.0,False,90.2,56.2,-1.6
1698673089424.0,False,89.9,56.800000000000004,-1.4000000000000001
1698673089441.0,False,89.60000000000001,57.400000000000006,-1.2000000000000002
1698673089457.0,False,89.4,58.1,-1.0
1698673089474.0,False,89.2,58.800000000000004,-0.7000000000000001
1698673089491.0,False,89.10000000000001,59.2,-0.7000000000000001
1698673089507.0,False,89.0,60.2,-0.6000000000000001
1698673089524.0,False,89.0,60.7,-0.7000000000000001
1698673089541.0,False,89.0,61.7,-0.6000000000000001
1698673089558.0,False,88.9,62.800000000000004,-0.5
1698673089574.0,False,88.9,63.300000000000004,-0.4
1698673089591.0,False,88.7,64.3,-0.1
1698673089608.0,False,88.60000000000001,65.2,0.2
1698673089624.0,False,88.5,65.60000000000001,0.30000000000000004
1698673089641.0,False,88.4,66.4,0.5
1698673089657.0,False,88.2,67.10000000000001,0.6000000000000001
1698673089673.0,False,88.10000000000001,67.7,0.7000000000000001
1698673089690.0,False,88.10000000000001,68.0,0.7000000000000001
1698673089708.0,False,87.9,68.5,0.8
1698673089724.0,False,87.80000000000001,68.8,0.8
1698673089740.0,False,87.5,69.4,0.8
1698673089758.0,False,87.2,70.0,0.8
1698673089774.0,False,87.0,70.60000000000001,0.8
1698673089791.0,False,86.9,71.0,0.7000000000000001
1698673089807.0,False,87.10000000000001,71.8,0.30000000000000004
1698673089824.0,False,87.60000000000001,72.5,-0.4
1698673089841.0,False,87.9,72.9,-0.8
1698673089859.0,False,88.80000000000001,73.4,-1.6
1698673089875.0,False,89.30000000000001,73.7,-2.1
1698673089891.0,False,89.5,73.7,-2.3000000000000003
1698673089907.0,False,89.80000000000001,73.7,-2.6
1698673089925.0,False,89.9,73.7,-2.7
1698673089941.0,False,90.0,73.5,-2.8000000000000003
1698673089957.0,False,89.80000000000001,73.3,-2.7
1698673089974.0,False,89.5,73.0,-2.4000000000000004
1698673089990.0,False,89.4,72.9,-2.3000000000000003
1698673090007.0,False,89.2,72.7,-2.2
1698673090024.0,False,88.9,72.5,-2.0
1698673090040.0,False,88.80000000000001,72.3,-1.9000000000000001
1698673090057.0,False,88.60000000000001,72.0,-1.7000000000000002
1698673090076.0,False,88.5,71.60000000000001,-1.6
1698673090090.0,False,88.60000000000001,71.2,-1.5
1698673090108.0,False,88.60000000000001,70.9,-1.6
1698673090125.0,False,88.7,70.5,-1.6
1698673090140.0,False,88.80000000000001,70.0,-1.7000000000000002
1698673090159.0,False,88.9,69.5,-1.9000000000000001
1698673090192.0,False,89.0,68.4,-2.2
1698673090208.0,False,88.9,68.0,-2.3000000000000003
1698673090224.0,False,88.7,67.0,-2.2
1698673090240.0,False,88.30000000000001,66.0,-2.1
1698673090258.0,False,88.10000000000001,65.5,-2.0
1698673090275.0,False,87.60000000000001,64.5,-1.8
1698673090291.0,False,86.9,63.400000000000006,-1.3
1698673090307.0,False,86.60000000000001,62.800000000000004,-0.9
1698673090324.0,False,86.2,61.800000000000004,-0.4
1698673090340.0,False,86.2,60.800000000000004,-0.30000000000000004
1698673090357.0,False,86.30000000000001,60.300000000000004,-0.4
1698673090375.0,False,86.60000000000001,59.400000000000006,-0.4
1698673090396.0,False,86.7,58.5,-0.5
1698673090407.0,False,86.80000000000001,58.0,-0.5
1698673090424.0,False,87.0,57.0,-0.6000000000000001
1698673090441.0,False,87.10000000000001,56.5,-0.7000000000000001
1698673090457.0,False,87.2,55.400000000000006,-0.7000000000000001
1698673090474.0,False,87.10000000000001,54.300000000000004,-0.6000000000000001
1698673090490.0,False,87.0,53.400000000000006,-0.5
1698673090507.0,False,87.0,52.5,-0.4
1698673090524.0,False,87.10000000000001,52.1,-0.30000000000000004
1698673090541.0,False,87.2,51.1,-0.2
1698673090557.0,False,87.4,50.2,-0.1
1698673090575.0,False,87.5,49.800000000000004,-0.1
1698673090591.0,False,87.5,49.400000000000006,-0.30000000000000004
1698673090608.0,False,87.7,48.7,-0.4
1698673090624.0,False,87.80000000000001,48.1,-0.1
1698673090641.0,False,87.7,47.5,0.30000000000000004
1698673090657.0,False,87.7,47.1,0.5
1698673090674.0,False,87.80000000000001,47.0,0.5
1698673090691.0,False,88.0,46.800000000000004,0.30000000000000004
1698673090707.0,False,88.2,46.5,0.0
1698673090724.0,False,88.2,46.300000000000004,0.0
1698673090741.0,False,88.2,45.900000000000006,0.2
1698673090757.0,False,88.10000000000001,45.6,0.30000000000000004
1698673090774.0,False,88.10000000000001,45.5,0.30000000000000004
1698673090791.0,False,88.30000000000001,45.400000000000006,0.0
1698673090808.0,False,88.4,45.300000000000004,-0.2
1698673090824.0,False,88.7,45.2,-0.6000000000000001
1698673090840.0,False,88.80000000000001,45.2,-0.7000000000000001
1698673090874.0,False,88.80000000000001,45.400000000000006,-0.6000000000000001
1698673090891.0,False,88.9,45.7,-0.7000000000000001
1698673090907.0,False,89.10000000000001,46.1,-1.0
1698673090924.0,False,89.30000000000001,46.400000000000006,-1.1
1698673090940.0,False,89.4,47.1,-1.2000000000000002
1698673090957.0,False,89.4,47.800000000000004,-1.2000000000000002
1698673090974.0,False,89.4,48.300000000000004,-1.2000000000000002
1698673090991.0,False,89.4,48.800000000000004,-1.3
1698673091008.0,False,89.60000000000001,50.6,-1.3
1698673091024.0,False,89.60000000000001,51.2,-1.3
1698673091041.0,False,89.7,51.900000000000006,-1.4000000000000001
1698673091057.0,False,89.80000000000001,53.400000000000006,-1.3
1698673091075.0,False,89.9,55.0,-1.3
1698673091091.0,False,89.9,56.800000000000004,-1.3
1698673091107.0,False,89.7,58.6,-1.3
1698673091125.0,False,89.60000000000001,60.300000000000004,-1.3
1698673091141.0,False,89.7,61.1,-1.3
1698673091157.0,False,89.80000000000001,62.5,-1.4000000000000001
1698673091175.0,False,90.0,63.300000000000004,-1.5
1698673091191.0,False,90.30000000000001,64.8,-1.9000000000000001
1698673091208.0,False,90.5,65.60000000000001,-2.0
1698673091224.0,False,90.80000000000001,67.2,-2.4000000000000004
1698673091241.0,False,91.2,68.7,-2.7
1698673091257.0,False,91.9,70.10000000000001,-3.3000000000000003
1698673091274.0,False,92.30000000000001,70.8,-3.6
1698673091290.0,False,92.80000000000001,72.0,-4.1000000000000005
1698673091307.0,False,93.5,73.10000000000001,-4.7
1698673091325.0,False,94.30000000000001,74.10000000000001,-5.5
1698673091340.0,False,94.80000000000001,74.60000000000001,-5.9
1698673091358.0,False,95.2,75.10000000000001,-6.300000000000001
1698673091374.0,False,96.0,75.9,-7.1000000000000005
1698673091391.0,False,96.9,76.7,-8.1
1698673091407.0,False,97.80000000000001,77.2,-9.0
1698673091424.0,False,98.4,77.60000000000001,-9.8
1698673091441.0,False,98.7,77.7,-10.200000000000001
1698673091457.0,False,99.4,77.9,-11.100000000000001
1698673091474.0,False,100.10000000000001,78.0,-12.100000000000001
1698673091491.0,False,100.4,78.10000000000001,-12.5
1698673091507.0,False,100.9,78.30000000000001,-13.100000000000001
1698673091524.0,False,101.2,78.30000000000001,-13.5
1698673091541.0,False,102.0,78.2,-14.4
1698673091558.0,False,103.10000000000001,78.2,-15.5
1698673091574.0,False,104.0,78.10000000000001,-16.5
1698673091590.0,False,104.30000000000001,78.0,-16.7
1698673091607.0,False,104.5,77.7,-16.900000000000002
1698673091624.0,False,104.4,77.30000000000001,-16.5
1698673091640.0,False,104.2,77.10000000000001,-16.1
1698673091657.0,False,103.60000000000001,76.4,-15.100000000000001
1698673091675.0,False,103.30000000000001,76.0,-14.700000000000001
1698673091690.0,False,102.60000000000001,74.9,-13.700000000000001
1698673091707.0,False,101.60000000000001,73.4,-12.5
1698673091725.0,False,100.9,72.60000000000001,-11.700000000000001
1698673091741.0,False,99.7,70.9,-10.200000000000001
1698673091757.0,False,98.60000000000001,68.9,-8.9
1698673091775.0,False,98.10000000000001,67.9,-8.4
1698673091791.0,False,97.0,65.9,-7.4
1698673091808.0,False,96.10000000000001,64.4,-6.6000000000000005
1698673091824.0,False,95.80000000000001,63.900000000000006,-6.2
1698673091841.0,False,95.4,62.800000000000004,-5.6000000000000005
1698673091857.0,False,95.0,60.900000000000006,-5.1000000000000005
1698673091875.0,False,94.5,58.7,-4.2
1698673091891.0,False,94.30000000000001,57.800000000000004,-4.0
1698673091907.0,False,94.30000000000001,56.7,-3.8000000000000003
1698673091924.0,False,94.4,56.2,-3.8000000000000003
1698673091940.0,False,94.30000000000001,56.0,-3.9000000000000004
1698673091975.0,False,94.30000000000001,55.300000000000004,-4.0
1698673091991.0,False,94.30000000000001,54.900000000000006,-3.8000000000000003
1698673092008.0,False,94.30000000000001,54.800000000000004,-3.8000000000000003
1698673092024.0,False,94.2,54.800000000000004,-3.8000000000000003
1698673092041.0,False,94.2,54.900000000000006,-3.9000000000000004
1698673092057.0,False,94.10000000000001,55.1,-4.1000000000000005
1698673092091.0,False,93.9,55.300000000000004,-4.0
1698673092107.0,False,93.60000000000001,55.6,-3.8000000000000003
1698673092124.0,False,93.2,56.0,-3.5
1698673092141.0,False,93.0,56.5,-3.3000000000000003
1698673092157.0,False,92.80000000000001,57.1,-3.1
1698673092174.0,False,92.7,57.400000000000006,-3.1
1698673092191.0,False,92.60000000000001,58.1,-2.9000000000000004
1698673092207.0,False,92.5,58.400000000000006,-2.8000000000000003
1698673092224.0,False,92.5,59.2,-2.8000000000000003
1698673092240.0,False,92.5,60.1,-2.8000000000000003
1698673092257.0,False,92.5,60.6,-2.7
1698673092275.0,False,92.5,61.7,-2.6
1698673092292.0,False,92.5,62.2,-2.6
1698673092307.0,False,92.5,63.2,-2.5
1698673092324.0,False,92.5,64.10000000000001,-2.4000000000000004
1698673092340.0,False,92.60000000000001,65.0,-2.7
1698673092358.0,False,92.80000000000001,65.5,-2.9000000000000004
1698673092375.0,False,93.0,66.3,-3.2
1698673092391.0,False,93.10000000000001,66.8,-3.4000000000000004
1698673092407.0,False,93.2,67.7,-3.5
1698673092424.0,False,93.10000000000001,68.60000000000001,-3.4000000000000004
1698673092440.0,False,92.9,69.4,-3.3000000000000003
1698673092457.0,False,92.80000000000001,69.8,-3.2
1698673092474.0,False,92.5,70.60000000000001,-3.0
1698673092491.0,False,92.4,71.2,-3.1
1698673092508.0,False,92.5,71.9,-3.4000000000000004
1698673092525.0,False,92.60000000000001,72.2,-3.6
1698673092540.0,False,92.7,72.8,-3.9000000000000004
1698673092557.0,False,92.7,73.10000000000001,-4.0
1698673092574.0,False,92.60000000000001,73.7,-4.1000000000000005
1698673092590.0,False,92.7,74.3,-4.3
